District,Year,Oral Problem,Number of people
Bhaktapur,2069/70,Other disorder of teeth,2969
Bhaktapur,2069/70,"Oral ulcer,mucosa and other related disease",2077
Kathmandu,2069/70,Dental Carries/ Toothache,30650
Kathmandu,2069/70,Periodontal diseases (gum diseases),6031
Kathmandu,2069/70,Other disorder of teeth,7307
Kathmandu,2069/70,"Oral ulcer,mucosa and other related disease",6578
Nuwakot,2069/70,Dental Carries/ Toothache,5631
Nuwakot,2069/70,Periodontal diseases (gum diseases),1126
Nuwakot,2069/70,Other disorder of teeth,659
Nuwakot,2069/70,"Oral ulcer,mucosa and other related disease",1900
Rasuwa,2069/70,Dental Carries/ Toothache,969
Rasuwa,2069/70,Periodontal diseases (gum diseases),92
Rasuwa,2069/70,Other disorder of teeth,15
Rasuwa,2069/70,"Oral ulcer,mucosa and other related disease",466
Dhading,2069/70,Dental Carries/ Toothache,6497
Dhading,2069/70,Periodontal diseases (gum diseases),1363
Dhading,2069/70,Other disorder of teeth,872
Dhading,2069/70,"Oral ulcer,mucosa and other related disease",2782
Makawanpur,2069/70,Dental Carries/ Toothache,3806
Makawanpur,2069/70,Periodontal diseases (gum diseases),889
Makawanpur,2069/70,Other disorder of teeth,398
Makawanpur,2069/70,"Oral ulcer,mucosa and other related disease",2653
Rautahat,2069/70,Dental Carries/ Toothache,14988
Rautahat,2069/70,Periodontal diseases (gum diseases),1753
Rautahat,2069/70,Other disorder of teeth,1573
Rautahat,2069/70,"Oral ulcer,mucosa and other related disease",2199
Bara,2069/70,Dental Carries/ Toothache,11802
Bara,2069/70,Periodontal diseases (gum diseases),1627
Bara,2069/70,Other disorder of teeth,947
Bara,2069/70,"Oral ulcer,mucosa and other related disease",2177
Parsa,2069/70,Dental Carries/ Toothache,0
Parsa,2069/70,Periodontal diseases (gum diseases),0
Parsa,2069/70,Other disorder of teeth,0
Parsa,2069/70,"Oral ulcer,mucosa and other related disease",0
Chitwan,2069/70,Dental Carries/ Toothache,11581
Chitwan,2069/70,Periodontal diseases (gum diseases),3951
Chitwan,2069/70,Other disorder of teeth,1712
Chitwan,2069/70,"Oral ulcer,mucosa and other related disease",4770
Gorkha,2069/70,Dental Carries/ Toothache,6699
Gorkha,2069/70,Periodontal diseases (gum diseases),855
Gorkha,2069/70,Other disorder of teeth,284
Gorkha,2069/70,"Oral ulcer,mucosa and other related disease",2015
Lamjung,2069/70,Dental Carries/ Toothache,6423
Lamjung,2069/70,Periodontal diseases (gum diseases),1420
Lamjung,2069/70,Other disorder of teeth,760
Lamjung,2069/70,"Oral ulcer,mucosa and other related disease",1512
Tanahu,2069/70,Dental Carries/ Toothache,4772
Tanahu,2069/70,Periodontal diseases (gum diseases),569
Tanahu,2069/70,Other disorder of teeth,1223
Tanahu,2069/70,"Oral ulcer,mucosa and other related disease",861
Syangja,2069/70,Dental Carries/ Toothache,5426
Syangja,2069/70,Periodontal diseases (gum diseases),641
Syangja,2069/70,Other disorder of teeth,215
Syangja,2069/70,"Oral ulcer,mucosa and other related disease",1292
Kaski,2069/70,Dental Carries/ Toothache,10706
Kaski,2069/70,Periodontal diseases (gum diseases),2187
Kaski,2069/70,Other disorder of teeth,10583
Kaski,2069/70,"Oral ulcer,mucosa and other related disease",2011
Manang,2069/70,Dental Carries/ Toothache,370
Manang,2069/70,Periodontal diseases (gum diseases),46
Manang,2069/70,Other disorder of teeth,11
Manang,2069/70,"Oral ulcer,mucosa and other related disease",80
Mustang,2069/70,Dental Carries/ Toothache,571
Mustang,2069/70,Periodontal diseases (gum diseases),17
Mustang,2069/70,Other disorder of teeth,37
Mustang,2069/70,"Oral ulcer,mucosa and other related disease",228
Myagdi,2069/70,Dental Carries/ Toothache,2636
Myagdi,2069/70,Periodontal diseases (gum diseases),335
Myagdi,2069/70,Other disorder of teeth,376
Myagdi,2069/70,"Oral ulcer,mucosa and other related disease",685
Parbat,2069/70,Dental Carries/ Toothache,3811
Parbat,2069/70,Periodontal diseases (gum diseases),442
Parbat,2069/70,Other disorder of teeth,134
Parbat,2069/70,"Oral ulcer,mucosa and other related disease",625
Baglung,2069/70,Dental Carries/ Toothache,6340
Baglung,2069/70,Periodontal diseases (gum diseases),556
Baglung,2069/70,Other disorder of teeth,258
Baglung,2069/70,"Oral ulcer,mucosa and other related disease",1502
Gulmi,2069/70,Dental Carries/ Toothache,3304
Gulmi,2069/70,Periodontal diseases (gum diseases),343
Gulmi,2069/70,Other disorder of teeth,251
Gulmi,2069/70,"Oral ulcer,mucosa and other related disease",647
Palpa,2069/70,Dental Carries/ Toothache,7429
Palpa,2069/70,Periodontal diseases (gum diseases),1842
Palpa,2069/70,Other disorder of teeth,2139
Palpa,2069/70,"Oral ulcer,mucosa and other related disease",1653
Nawalparasi,2069/70,Dental Carries/ Toothache,5873
Nawalparasi,2069/70,Periodontal diseases (gum diseases),993
Nawalparasi,2069/70,Other disorder of teeth,403
Nawalparasi,2069/70,"Oral ulcer,mucosa and other related disease",2460
Rupandehi,2069/70,Dental Carries/ Toothache,0
Rupandehi,2069/70,Periodontal diseases (gum diseases),0
Rupandehi,2069/70,Other disorder of teeth,0
Rupandehi,2069/70,"Oral ulcer,mucosa and other related disease",0
Kapilvastu,2069/70,Dental Carries/ Toothache,9109
Kapilvastu,2069/70,Periodontal diseases (gum diseases),2185
Kapilvastu,2069/70,Other disorder of teeth,1515
Kapilvastu,2069/70,"Oral ulcer,mucosa and other related disease",3109
Arghakhanchi,2069/70,Dental Carries/ Toothache,3264
Arghakhanchi,2069/70,Periodontal diseases (gum diseases),493
Arghakhanchi,2069/70,Other disorder of teeth,169
Arghakhanchi,2069/70,"Oral ulcer,mucosa and other related disease",721
Pyuthan,2069/70,Dental Carries/ Toothache,4274
Pyuthan,2069/70,Periodontal diseases (gum diseases),462
Pyuthan,2069/70,Other disorder of teeth,180
Pyuthan,2069/70,"Oral ulcer,mucosa and other related disease",1117
Rolpa,2069/70,Dental Carries/ Toothache,2852
Rolpa,2069/70,Periodontal diseases (gum diseases),222
Rolpa,2069/70,Other disorder of teeth,96
Rolpa,2069/70,"Oral ulcer,mucosa and other related disease",636
Rukum,2069/70,Dental Carries/ Toothache,3913
Rukum,2069/70,Periodontal diseases (gum diseases),512
Rukum,2069/70,Other disorder of teeth,553
Rukum,2069/70,"Oral ulcer,mucosa and other related disease",1073
Salyan,2069/70,Dental Carries/ Toothache,5618
Salyan,2069/70,Periodontal diseases (gum diseases),915
Salyan,2069/70,Other disorder of teeth,489
Salyan,2069/70,"Oral ulcer,mucosa and other related disease",1387
Dang,2069/70,Dental Carries/ Toothache,6929
Dang,2069/70,Periodontal diseases (gum diseases),2162
Dang,2069/70,Other disorder of teeth,2141
Dang,2069/70,"Oral ulcer,mucosa and other related disease",2338
Banke,2069/70,Dental Carries/ Toothache,5452
Banke,2069/70,Periodontal diseases (gum diseases),1064
Banke,2069/70,Other disorder of teeth,217
Banke,2069/70,"Oral ulcer,mucosa and other related disease",7096
Bardiya,2069/70,Dental Carries/ Toothache,4745
Bardiya,2069/70,Periodontal diseases (gum diseases),1200
Bardiya,2069/70,Other disorder of teeth,392
Bardiya,2069/70,"Oral ulcer,mucosa and other related disease",3255
Surkhet,2069/70,Dental Carries/ Toothache,6816
Surkhet,2069/70,Periodontal diseases (gum diseases),849
Surkhet,2069/70,Other disorder of teeth,204
Surkhet,2069/70,"Oral ulcer,mucosa and other related disease",1747
Dailekh,2069/70,Dental Carries/ Toothache,4628
Dailekh,2069/70,Periodontal diseases (gum diseases),312
Dailekh,2069/70,Other disorder of teeth,386
Dailekh,2069/70,"Oral ulcer,mucosa and other related disease",1285
Jajarkot,2069/70,Dental Carries/ Toothache,3610
Jajarkot,2069/70,Periodontal diseases (gum diseases),603
Jajarkot,2069/70,Other disorder of teeth,302
Jajarkot,2069/70,"Oral ulcer,mucosa and other related disease",718
Dolpa,2069/70,Dental Carries/ Toothache,765
Dolpa,2069/70,Periodontal diseases (gum diseases),78
Dolpa,2069/70,Other disorder of teeth,80
Dolpa,2069/70,"Oral ulcer,mucosa and other related disease",77
Jumla,2069/70,Dental Carries/ Toothache,2300
Jumla,2069/70,Periodontal diseases (gum diseases),234
Jumla,2069/70,Other disorder of teeth,101
Jumla,2069/70,"Oral ulcer,mucosa and other related disease",242
Kalikot,2069/70,Dental Carries/ Toothache,2133
Kalikot,2069/70,Periodontal diseases (gum diseases),239
Kalikot,2069/70,Other disorder of teeth,145
Kalikot,2069/70,"Oral ulcer,mucosa and other related disease",326
Mugu,2069/70,Dental Carries/ Toothache,1471
Mugu,2069/70,Periodontal diseases (gum diseases),172
Mugu,2069/70,Other disorder of teeth,174
Mugu,2069/70,"Oral ulcer,mucosa and other related disease",94
Humla,2069/70,Dental Carries/ Toothache,2533
Humla,2069/70,Periodontal diseases (gum diseases),485
Humla,2069/70,Other disorder of teeth,585
Humla,2069/70,"Oral ulcer,mucosa and other related disease",359
Bajura,2069/70,Dental Carries/ Toothache,2991
Bajura,2069/70,Periodontal diseases (gum diseases),295
Bajura,2069/70,Other disorder of teeth,214
Bajura,2069/70,"Oral ulcer,mucosa and other related disease",514
Bajhang,2069/70,Dental Carries/ Toothache,4965
Bajhang,2069/70,Periodontal diseases (gum diseases),395
Bajhang,2069/70,Other disorder of teeth,299
Bajhang,2069/70,"Oral ulcer,mucosa and other related disease",618
Achham,2069/70,Dental Carries/ Toothache,4719
Achham,2069/70,Periodontal diseases (gum diseases),382
Achham,2069/70,Other disorder of teeth,177
Achham,2069/70,"Oral ulcer,mucosa and other related disease",872
Doti,2069/70,Dental Carries/ Toothache,5449
Doti,2069/70,Periodontal diseases (gum diseases),358
Doti,2069/70,Other disorder of teeth,692
Doti,2069/70,"Oral ulcer,mucosa and other related disease",570
Kailali,2069/70,Dental Carries/ Toothache,4761
Kailali,2069/70,Periodontal diseases (gum diseases),649
Kailali,2069/70,Other disorder of teeth,810
Kailali,2069/70,"Oral ulcer,mucosa and other related disease",2441
Kanchanpur,2069/70,Dental Carries/ Toothache,4175
Kanchanpur,2069/70,Periodontal diseases (gum diseases),608
Kanchanpur,2069/70,Other disorder of teeth,568
Kanchanpur,2069/70,"Oral ulcer,mucosa and other related disease",2110
Dadeldhura,2069/70,Dental Carries/ Toothache,4134
Dadeldhura,2069/70,Periodontal diseases (gum diseases),515
Dadeldhura,2069/70,Other disorder of teeth,185
Dadeldhura,2069/70,"Oral ulcer,mucosa and other related disease",1174
Baitadi,2069/70,Dental Carries/ Toothache,7744
Baitadi,2069/70,Periodontal diseases (gum diseases),381
Baitadi,2069/70,Other disorder of teeth,248
Baitadi,2069/70,"Oral ulcer,mucosa and other related disease",1538
Darchula,2069/70,Dental Carries/ Toothache,5143
Darchula,2069/70,Periodontal diseases (gum diseases),216
Darchula,2069/70,Other disorder of teeth,106
Darchula,2069/70,"Oral ulcer,mucosa and other related disease",330
