District,Year,Conducted by,Institution,Number of women
Palpa,2068/69,Conducted by health workers,Home,128
Palpa,2068/69,,Birthing Center (HP/SHP),356
Palpa,2068/69,,At BEOC/CEOC centers,2787
Nawalparasi,2068/69,Conducted by SBA,Health Institution,3512
Nawalparasi,2068/69,Conducted by SBA,Home,130
Nawalparasi,2068/69,Conducted by health workers,Health Institution ,188
Nawalparasi,2068/69,Conducted by health workers,Home,286
Nawalparasi,2068/69,,Birthing Center (HP/SHP),672
Nawalparasi,2068/69,,At BEOC/CEOC centers,2511
Rupandehi,2068/69,Conducted by SBA,Health Institution,20965
Rupandehi,2068/69,Conducted by SBA,Home,0
Rupandehi,2068/69,Conducted by health workers,Health Institution ,1463
Rupandehi,2068/69,Conducted by health workers,Home,2178
Rupandehi,2068/69,,Birthing Center (HP/SHP),0
Rupandehi,2068/69,,At BEOC/CEOC centers,0
Kapilbastu,2068/69,Conducted by SBA,Health Institution,1363
Kapilbastu,2068/69,Conducted by SBA,Home,1046
Kapilbastu,2068/69,Conducted by health workers,Health Institution ,193
Kapilbastu,2068/69,Conducted by health workers,Home,3227
Kapilbastu,2068/69,,Birthing Center (HP/SHP),410
Kapilbastu,2068/69,,At BEOC/CEOC centers,891
Arghakhanchi,2068/69,Conducted by SBA,Health Institution,1245
Arghakhanchi,2068/69,Conducted by SBA,Home,162
Arghakhanchi,2068/69,Conducted by health workers,Health Institution ,52
Arghakhanchi,2068/69,Conducted by health workers,Home,285
Arghakhanchi,2068/69,,Birthing Center (HP/SHP),393
Arghakhanchi,2068/69,,At BEOC/CEOC centers,141
Pyuthan,2068/69,Conducted by SBA,Health Institution,1318
Pyuthan,2068/69,Conducted by SBA,Home,54
Pyuthan,2068/69,Conducted by health workers,Health Institution ,71
Pyuthan,2068/69,Conducted by health workers,Home,432
Pyuthan,2068/69,,Birthing Center (HP/SHP),456
Pyuthan,2068/69,,At BEOC/CEOC centers,839
Rolpa,2068/69,Conducted by SBA,Health Institution,1689
Rolpa,2068/69,Conducted by SBA,Home,71
Rolpa,2068/69,Conducted by health workers,Health Institution ,156
Rolpa,2068/69,Conducted by health workers,Home,93
Rolpa,2068/69,,Birthing Center (HP/SHP),1465
Rolpa,2068/69,,At BEOC/CEOC centers,319
Rukum,2068/69,Conducted by SBA,Health Institution,1224
Rukum,2068/69,Conducted by SBA,Home,165
Rukum,2068/69,Conducted by health workers,Health Institution ,127
Rukum,2068/69,Conducted by health workers,Home,533
Rukum,2068/69,,Birthing Center (HP/SHP),1207
Rukum,2068/69,,At BEOC/CEOC centers,152
Salyan,2068/69,Conducted by SBA,Health Institution,1792
Salyan,2068/69,Conducted by SBA,Home,28
Salyan,2068/69,Conducted by health workers,Health Institution ,145
Salyan,2068/69,Conducted by health workers,Home,82
Salyan,2068/69,,Birthing Center (HP/SHP),1355
Salyan,2068/69,,At BEOC/CEOC centers,8
Dang,2068/69,Conducted by SBA,Health Institution,7047
Dang,2068/69,Conducted by SBA,Home,49
Dang,2068/69,Conducted by health workers,Health Institution ,641
Dang,2068/69,Conducted by health workers,Home,67
Dang,2068/69,,Birthing Center (HP/SHP),2835
Dang,2068/69,,At BEOC/CEOC centers,3796
Banke,2068/69,Conducted by SBA,Health Institution,11295
Banke,2068/69,Conducted by SBA,Home,90
Banke,2068/69,Conducted by health workers,Health Institution ,36
Banke,2068/69,Conducted by health workers,Home,136
Banke,2068/69,,Birthing Center (HP/SHP),1604
Banke,2068/69,,At BEOC/CEOC centers,9705
Bardiya,2068/69,Conducted by SBA,Health Institution,5047
Bardiya,2068/69,Conducted by SBA,Home,25
Bardiya,2068/69,Conducted by health workers,Health Institution ,11
Bardiya,2068/69,Conducted by health workers,Home,29
Bardiya,2068/69,,Birthing Center (HP/SHP),3270
Bardiya,2068/69,,At BEOC/CEOC centers,1787
Surkhet,2068/69,Conducted by SBA,Health Institution,6095
Surkhet,2068/69,Conducted by SBA,Home,16
Surkhet,2068/69,Conducted by health workers,Health Institution ,151
Surkhet,2068/69,Conducted by health workers,Home,211
Surkhet,2068/69,,Birthing Center (HP/SHP),2365
Surkhet,2068/69,,At BEOC/CEOC centers,3802
Dailekh,2068/69,Conducted by SBA,Health Institution,4202
Dailekh,2068/69,Conducted by SBA,Home,39
Dailekh,2068/69,Conducted by health workers,Health Institution ,196
Dailekh,2068/69,Conducted by health workers,Home,58
Dailekh,2068/69,,Birthing Center (HP/SHP),3435
Dailekh,2068/69,,At BEOC/CEOC centers,963
Jajarkot,2068/69,Conducted by SBA,Health Institution,970
Jajarkot,2068/69,Conducted by SBA,Home,115
Jajarkot,2068/69,Conducted by health workers,Health Institution ,211
Jajarkot,2068/69,Conducted by health workers,Home,399
Jajarkot,2068/69,,Birthing Center (HP/SHP),775
Jajarkot,2068/69,,At BEOC/CEOC centers,124
Dolpa,2068/69,Conducted by SBA,Health Institution,145
Dolpa,2068/69,Conducted by SBA,Home,49
Dolpa,2068/69,Conducted by health workers,Health Institution ,4
Dolpa,2068/69,Conducted by health workers,Home,65
Dolpa,2068/69,,Birthing Center (HP/SHP),1
Dolpa,2068/69,,At BEOC/CEOC centers,74
Jumla,2068/69,Conducted by SBA,Health Institution,1218
Jumla,2068/69,Conducted by SBA,Home,197
Jumla,2068/69,Conducted by health workers,Health Institution ,85
Jumla,2068/69,Conducted by health workers,Home,232
Jumla,2068/69,,Birthing Center (HP/SHP),505
Jumla,2068/69,,At BEOC/CEOC centers,11
Kalikot,2068/69,Conducted by SBA,Health Institution,1150
Kalikot,2068/69,Conducted by SBA,Home,128
Kalikot,2068/69,Conducted by health workers,Health Institution ,92
Kalikot,2068/69,Conducted by health workers,Home,130
Kalikot,2068/69,,Birthing Center (HP/SHP),860
Kalikot,2068/69,,At BEOC/CEOC centers,348
Mugu,2068/69,Conducted by SBA,Health Institution,535
Mugu,2068/69,Conducted by SBA,Home,80
Mugu,2068/69,Conducted by health workers,Health Institution ,41
Mugu,2068/69,Conducted by health workers,Home,198
Mugu,2068/69,,Birthing Center (HP/SHP),258
Mugu,2068/69,,At BEOC/CEOC centers,111
Humla,2068/69,Conducted by SBA,Health Institution,599
Humla,2068/69,Conducted by SBA,Home,96
Humla,2068/69,Conducted by health workers,Health Institution ,85
Humla,2068/69,Conducted by health workers,Home,195
Humla,2068/69,,Birthing Center (HP/SHP),684
Humla,2068/69,,At BEOC/CEOC centers,120
Bajura,2068/69,Conducted by SBA,Health Institution,1143
Bajura,2068/69,Conducted by SBA,Home,57
Bajura,2068/69,Conducted by health workers,Health Institution ,202
Bajura,2068/69,Conducted by health workers,Home,86
Bajura,2068/69,,Birthing Center (HP/SHP),768
Bajura,2068/69,,At BEOC/CEOC centers,373
Bajhang,2068/69,Conducted by SBA,Health Institution,1709
Bajhang,2068/69,Conducted by SBA,Home,75
Bajhang,2068/69,Conducted by health workers,Health Institution ,296
Bajhang,2068/69,Conducted by health workers,Home,486
Bajhang,2068/69,,Birthing Center (HP/SHP),1259
Bajhang,2068/69,,At BEOC/CEOC centers,595
Achham,2068/69,Conducted by SBA,Health Institution,2631
Achham,2068/69,Conducted by SBA,Home,108
Achham,2068/69,Conducted by health workers,Health Institution ,165
Achham,2068/69,Conducted by health workers,Home,678
Achham,2068/69,,Birthing Center (HP/SHP),2726
Achham,2068/69,,At BEOC/CEOC centers,415
Doti,2068/69,Conducted by SBA,Health Institution,2856
Doti,2068/69,Conducted by SBA,Home,116
Doti,2068/69,Conducted by health workers,Health Institution ,203
Doti,2068/69,Conducted by health workers,Home,152
Doti,2068/69,,Birthing Center (HP/SHP),2940
Doti,2068/69,,At BEOC/CEOC centers,7
Kailali,2068/69,Conducted by SBA,Health Institution,11636
Kailali,2068/69,Conducted by SBA,Home,129
Kailali,2068/69,Conducted by health workers,Health Institution ,638
Kailali,2068/69,Conducted by health workers,Home,75
Kailali,2068/69,,Birthing Center (HP/SHP),3514
Kailali,2068/69,,At BEOC/CEOC centers,8434
Kanchanpur,2068/69,Conducted by SBA,Health Institution,5805
Kanchanpur,2068/69,Conducted by SBA,Home,2
Kanchanpur,2068/69,Conducted by health workers,Health Institution ,0
Kanchanpur,2068/69,Conducted by health workers,Home,23
Kanchanpur,2068/69,,Birthing Center (HP/SHP),2647
Kanchanpur,2068/69,,At BEOC/CEOC centers,3160
Dadeldhura,2068/69,Conducted by SBA,Health Institution,1796
Dadeldhura,2068/69,Conducted by SBA,Home,347
Dadeldhura,2068/69,Conducted by health workers,Health Institution ,404
Dadeldhura,2068/69,Conducted by health workers,Home,25
Dadeldhura,2068/69,,Birthing Center (HP/SHP),661
Dadeldhura,2068/69,,At BEOC/CEOC centers,0
Baitadi,2068/69,Conducted by SBA,Health Institution,759
Baitadi,2068/69,Conducted by SBA,Home,121
Baitadi,2068/69,Conducted by health workers,Health Institution ,274
Baitadi,2068/69,Conducted by health workers,Home,345
Baitadi,2068/69,,Birthing Center (HP/SHP),497
Baitadi,2068/69,,At BEOC/CEOC centers,241
Darchula,2068/69,Conducted by SBA,Health Institution,1322
Darchula,2068/69,Conducted by SBA,Home,37
Darchula,2068/69,Conducted by health workers,Health Institution ,65
Darchula,2068/69,Conducted by health workers,Home,302
Darchula,2068/69,,Birthing Center (HP/SHP),618
Darchula,2068/69,,At BEOC/CEOC centers,736
Taplejung,2069/70,Conducted by SBA,Health Institution,654
Taplejung,2069/70,Conducted by SBA,Home,78
Taplejung,2069/70,Conducted by health workers,Health Institution ,114
Taplejung,2069/70,Conducted by health workers,Home,536
Taplejung,2069/70,,Birthing Center (HP/SHP),239
Taplejung,2069/70,,At BEOC/CEOC centers,329
Panchthar,2069/70,Conducted by SBA,Health Institution,1661
Panchthar,2069/70,Conducted by SBA,Home,57
Panchthar,2069/70,Conducted by health workers,Health Institution ,33
Panchthar,2069/70,Conducted by health workers,Home,211
Panchthar,2069/70,,Birthing Center (HP/SHP),742
Panchthar,2069/70,,At BEOC/CEOC centers,950
Ilam,2069/70,Conducted by SBA,Health Institution,1443
Ilam,2069/70,Conducted by SBA,Home,158
Ilam,2069/70,Conducted by health workers,Health Institution ,69
Ilam,2069/70,Conducted by health workers,Home,275
Ilam,2069/70,,Birthing Center (HP/SHP),471
Ilam,2069/70,,At BEOC/CEOC centers,946
Jhapa,2069/70,Conducted by SBA,Health Institution,14204
Jhapa,2069/70,Conducted by SBA,Home,178
Jhapa,2069/70,Conducted by health workers,Health Institution ,11
Jhapa,2069/70,Conducted by health workers,Home,257
Jhapa,2069/70,,Birthing Center (HP/SHP),598
Jhapa,2069/70,,At BEOC/CEOC centers,12832
Morang,2069/70,Conducted by SBA,Health Institution,16509
Morang,2069/70,Conducted by SBA,Home,62
Morang,2069/70,Conducted by health workers,Health Institution ,0
Morang,2069/70,Conducted by health workers,Home,163
Morang,2069/70,,Birthing Center (HP/SHP),123
Morang,2069/70,,At BEOC/CEOC centers,16381
Sunsari,2069/70,Conducted by SBA,Health Institution,15130
Sunsari,2069/70,Conducted by SBA,Home,73
Sunsari,2069/70,Conducted by health workers,Health Institution ,0
Sunsari,2069/70,Conducted by health workers,Home,54
Sunsari,2069/70,,Birthing Center (HP/SHP),3552
Sunsari,2069/70,,At BEOC/CEOC centers,11531
Dhankuta,2069/70,Conducted by SBA,Health Institution,619
Dhankuta,2069/70,Conducted by SBA,Home,86
Dhankuta,2069/70,Conducted by health workers,Health Institution ,30
Dhankuta,2069/70,Conducted by health workers,Home,323
Dhankuta,2069/70,,Birthing Center (HP/SHP),312
Dhankuta,2069/70,,At BEOC/CEOC centers,35
Teharthum,2069/70,Conducted by SBA,Health Institution,555
Teharthum,2069/70,Conducted by SBA,Home,42
Teharthum,2069/70,Conducted by health workers,Health Institution ,40
Teharthum,2069/70,Conducted by health workers,Home,173
Teharthum,2069/70,,Birthing Center (HP/SHP),287
Teharthum,2069/70,,At BEOC/CEOC centers,295
Sankhuwasabha,2069/70,Conducted by SBA,Health Institution,1536
Sankhuwasabha,2069/70,Conducted by SBA,Home,53
Sankhuwasabha,2069/70,Conducted by health workers,Health Institution ,41
Sankhuwasabha,2069/70,Conducted by health workers,Home,62
Sankhuwasabha,2069/70,,Birthing Center (HP/SHP),907
Sankhuwasabha,2069/70,,At BEOC/CEOC centers,538
Bhojpur,2069/70,Conducted by SBA,Health Institution,601
Bhojpur,2069/70,Conducted by SBA,Home,46
Bhojpur,2069/70,Conducted by health workers,Health Institution ,188
Bhojpur,2069/70,Conducted by health workers,Home,192
Bhojpur,2069/70,,Birthing Center (HP/SHP),402
Bhojpur,2069/70,,At BEOC/CEOC centers,127
Solukhumbu,2069/70,Conducted by SBA,Health Institution,601
Solukhumbu,2069/70,Conducted by SBA,Home,250
Solukhumbu,2069/70,Conducted by health workers,Health Institution ,26
Solukhumbu,2069/70,Conducted by health workers,Home,242
Solukhumbu,2069/70,,Birthing Center (HP/SHP),170
Solukhumbu,2069/70,,At BEOC/CEOC centers,337
Okhaldhunga,2069/70,Conducted by SBA,Health Institution,1296
Okhaldhunga,2069/70,Conducted by SBA,Home,332
Okhaldhunga,2069/70,Conducted by health workers,Health Institution ,122
Okhaldhunga,2069/70,Conducted by health workers,Home,220
Okhaldhunga,2069/70,,Birthing Center (HP/SHP),621
Okhaldhunga,2069/70,,At BEOC/CEOC centers,700
Khotang,2069/70,Conducted by SBA,Health Institution,842
Khotang,2069/70,Conducted by SBA,Home,195
Khotang,2069/70,Conducted by health workers,Health Institution ,369
Khotang,2069/70,Conducted by health workers,Home,1001
Khotang,2069/70,,Birthing Center (HP/SHP),698
Khotang,2069/70,,At BEOC/CEOC centers,323
Udaypur,2069/70,Conducted by SBA,Health Institution,2450
Udaypur,2069/70,Conducted by SBA,Home,71
Udaypur,2069/70,Conducted by health workers,Health Institution ,143
Udaypur,2069/70,Conducted by health workers,Home,384
Udaypur,2069/70,,Birthing Center (HP/SHP),846
Udaypur,2069/70,,At BEOC/CEOC centers,1733
Saptari,2069/70,Conducted by SBA,Health Institution,7630
Saptari,2069/70,Conducted by SBA,Home,232
Saptari,2069/70,Conducted by health workers,Health Institution ,47
Saptari,2069/70,Conducted by health workers,Home,685
Saptari,2069/70,,Birthing Center (HP/SHP),2445
Saptari,2069/70,,At BEOC/CEOC centers,5179
Siraha,2069/70,Conducted by SBA,Health Institution,8290
Siraha,2069/70,Conducted by SBA,Home,1016
Siraha,2069/70,Conducted by health workers,Health Institution ,183
Siraha,2069/70,Conducted by health workers,Home,1332
Siraha,2069/70,,Birthing Center (HP/SHP),1088
Siraha,2069/70,,At BEOC/CEOC centers,6675
Dhanusha,2069/70,Conducted by SBA,Health Institution,562
Dhanusha,2069/70,Conducted by SBA,Home,1659
Dhanusha,2069/70,Conducted by health workers,Health Institution ,146
Dhanusha,2069/70,Conducted by health workers,Home,3092
Dhanusha,2069/70,,Birthing Center (HP/SHP),151
Dhanusha,2069/70,,At BEOC/CEOC centers,0
Mahottari,2069/70,Conducted by SBA,Health Institution,2573
Mahottari,2069/70,Conducted by SBA,Home,3789
Mahottari,2069/70,Conducted by health workers,Health Institution ,798
Mahottari,2069/70,Conducted by health workers,Home,2549
Mahottari,2069/70,,Birthing Center (HP/SHP),867
Mahottari,2069/70,,At BEOC/CEOC centers,67
Sarlahi,2069/70,Conducted by SBA,Health Institution,5030
Sarlahi,2069/70,Conducted by SBA,Home,1406
Sarlahi,2069/70,Conducted by health workers,Health Institution ,967
Sarlahi,2069/70,Conducted by health workers,Home,2293
Sarlahi,2069/70,,Birthing Center (HP/SHP),2621
Sarlahi,2069/70,,At BEOC/CEOC centers,62
Sindhuli,2069/70,Conducted by SBA,Health Institution,1174
Sindhuli,2069/70,Conducted by SBA,Home,165
Sindhuli,2069/70,Conducted by health workers,Health Institution ,166
Sindhuli,2069/70,Conducted by health workers,Home,584
Sindhuli,2069/70,,Birthing Center (HP/SHP),845
Sindhuli,2069/70,,At BEOC/CEOC centers,383
Ramechhap,2069/70,Conducted by SBA,Health Institution,1379
Ramechhap,2069/70,Conducted by SBA,Home,85
Ramechhap,2069/70,Conducted by health workers,Health Institution ,66
Ramechhap,2069/70,Conducted by health workers,Home,230
Ramechhap,2069/70,,Birthing Center (HP/SHP),1286
Ramechhap,2069/70,,At BEOC/CEOC centers,97
Dolkha,2069/70,Conducted by SBA,Health Institution,844
Dolkha,2069/70,Conducted by SBA,Home,404
Dolkha,2069/70,Conducted by health workers,Health Institution ,161
Dolkha,2069/70,Conducted by health workers,Home,281
Dolkha,2069/70,,Birthing Center (HP/SHP),460
Dolkha,2069/70,,At BEOC/CEOC centers,426
Sindhupalchowk,2069/70,Conducted by SBA,Health Institution,1194
Sindhupalchowk,2069/70,Conducted by SBA,Home,133
Sindhupalchowk,2069/70,Conducted by health workers,Health Institution ,54
Sindhupalchowk,2069/70,Conducted by health workers,Home,207
Sindhupalchowk,2069/70,,Birthing Center (HP/SHP),551
Sindhupalchowk,2069/70,,At BEOC/CEOC centers,548
Kavre,2069/70,Conducted by SBA,Health Institution,5351
Kavre,2069/70,Conducted by SBA,Home,62
Kavre,2069/70,Conducted by health workers,Health Institution ,40
Kavre,2069/70,Conducted by health workers,Home,49
Kavre,2069/70,,Birthing Center (HP/SHP),1024
Kavre,2069/70,,At BEOC/CEOC centers,4295
Lalitpur,2069/70,Conducted by SBA,Health Institution,10168
Lalitpur,2069/70,Conducted by SBA,Home,9
Lalitpur,2069/70,Conducted by health workers,Health Institution ,98
Lalitpur,2069/70,Conducted by health workers,Home,0
Lalitpur,2069/70,,Birthing Center (HP/SHP),0
Lalitpur,2069/70,,At BEOC/CEOC centers,0
Bhaktapur,2069/70,Conducted by SBA,Health Institution,373
Bhaktapur,2069/70,Conducted by SBA,Home,9
Bhaktapur,2069/70,Conducted by health workers,Health Institution ,5
Bhaktapur,2069/70,Conducted by health workers,Home,1
Bhaktapur,2069/70,,Birthing Center (HP/SHP),1
Bhaktapur,2069/70,,At BEOC/CEOC centers,0
Kathmandu,2069/70,Conducted by SBA,Health Institution,24298
Kathmandu,2069/70,Conducted by SBA,Home,242
Kathmandu,2069/70,Conducted by health workers,Health Institution ,308
Kathmandu,2069/70,Conducted by health workers,Home,18
Kathmandu,2069/70,,Birthing Center (HP/SHP),3068
Kathmandu,2069/70,,At BEOC/CEOC centers,1405
Nuwakot,2069/70,Conducted by SBA,Health Institution,1244
Nuwakot,2069/70,Conducted by SBA,Home,237
Nuwakot,2069/70,Conducted by health workers,Health Institution ,202
Nuwakot,2069/70,Conducted by health workers,Home,398
Nuwakot,2069/70,,Birthing Center (HP/SHP),330
Nuwakot,2069/70,,At BEOC/CEOC centers,149
Rasuwa,2069/70,Conducted by SBA,Health Institution,219
Rasuwa,2069/70,Conducted by SBA,Home,13
Rasuwa,2069/70,Conducted by health workers,Health Institution ,29
Rasuwa,2069/70,Conducted by health workers,Home,33
Rasuwa,2069/70,,Birthing Center (HP/SHP),141
Rasuwa,2069/70,,At BEOC/CEOC centers,53
Dhading,2069/70,Conducted by SBA,Health Institution,3306
Dhading,2069/70,Conducted by SBA,Home,9
Dhading,2069/70,Conducted by health workers,Health Institution ,80
Dhading,2069/70,Conducted by health workers,Home,10
Dhading,2069/70,,Birthing Center (HP/SHP),2339
Dhading,2069/70,,At BEOC/CEOC centers,1044
Makawanpur,2069/70,Conducted by SBA,Health Institution,2393
Makawanpur,2069/70,Conducted by SBA,Home,186
Makawanpur,2069/70,Conducted by health workers,Health Institution ,112
Makawanpur,2069/70,Conducted by health workers,Home,30
Makawanpur,2069/70,,Birthing Center (HP/SHP),1044
Makawanpur,2069/70,,At BEOC/CEOC centers,786
Rautahat,2069/70,Conducted by SBA,Health Institution,2920
Rautahat,2069/70,Conducted by SBA,Home,1432
Rautahat,2069/70,Conducted by health workers,Health Institution ,657
Rautahat,2069/70,Conducted by health workers,Home,9234
Rautahat,2069/70,,Birthing Center (HP/SHP),1352
Rautahat,2069/70,,At BEOC/CEOC centers,9
Bara,2069/70,Conducted by SBA,Health Institution,4743
Bara,2069/70,Conducted by SBA,Home,658
Bara,2069/70,Conducted by health workers,Health Institution ,268
Bara,2069/70,Conducted by health workers,Home,2813
Bara,2069/70,,Birthing Center (HP/SHP),2001
Bara,2069/70,,At BEOC/CEOC centers,19
Parsa,2069/70,Conducted by SBA,Health Institution,972
Parsa,2069/70,Conducted by SBA,Home,0
Parsa,2069/70,Conducted by health workers,Health Institution ,3247
Parsa,2069/70,Conducted by health workers,Home,0
Parsa,2069/70,,Birthing Center (HP/SHP),0
Parsa,2069/70,,At BEOC/CEOC centers,0
Chitwan,2069/70,Conducted by SBA,Health Institution,14084
Chitwan,2069/70,Conducted by SBA,Home,58
Chitwan,2069/70,Conducted by health workers,Health Institution ,58
Chitwan,2069/70,Conducted by health workers,Home,61
Chitwan,2069/70,,Birthing Center (HP/SHP),686
Chitwan,2069/70,,At BEOC/CEOC centers,11786
Gorkha,2069/70,Conducted by SBA,Health Institution,1396
Gorkha,2069/70,Conducted by SBA,Home,36
Gorkha,2069/70,Conducted by health workers,Health Institution ,77
Gorkha,2069/70,Conducted by health workers,Home,247
Gorkha,2069/70,,Birthing Center (HP/SHP),442
Gorkha,2069/70,,At BEOC/CEOC centers,936
Lamjung,2069/70,Conducted by SBA,Health Institution,1603
Lamjung,2069/70,Conducted by SBA,Home,116
Lamjung,2069/70,Conducted by health workers,Health Institution ,73
Lamjung,2069/70,Conducted by health workers,Home,73
Lamjung,2069/70,,Birthing Center (HP/SHP),666
Lamjung,2069/70,,At BEOC/CEOC centers,1058
Tanahu,2069/70,Conducted by SBA,Health Institution,1524
Tanahu,2069/70,Conducted by SBA,Home,94
Tanahu,2069/70,Conducted by health workers,Health Institution ,35
Tanahu,2069/70,Conducted by health workers,Home,96
Tanahu,2069/70,,Birthing Center (HP/SHP),304
Tanahu,2069/70,,At BEOC/CEOC centers,1002
Syangja,2069/70,Conducted by SBA,Health Institution,1391
Syangja,2069/70,Conducted by SBA,Home,194
Syangja,2069/70,Conducted by health workers,Health Institution ,63
Syangja,2069/70,Conducted by health workers,Home,178
Syangja,2069/70,,Birthing Center (HP/SHP),317
Syangja,2069/70,,At BEOC/CEOC centers,1111
Kaski,2069/70,Conducted by SBA,Health Institution,12965
Kaski,2069/70,Conducted by SBA,Home,149
Kaski,2069/70,Conducted by health workers,Health Institution ,57
Kaski,2069/70,Conducted by health workers,Home,89
Kaski,2069/70,,Birthing Center (HP/SHP),381
Kaski,2069/70,,At BEOC/CEOC centers,12593
Manang,2069/70,Conducted by SBA,Health Institution,8
Manang,2069/70,Conducted by SBA,Home,3
Manang,2069/70,Conducted by health workers,Health Institution ,2
Manang,2069/70,Conducted by health workers,Home,2
Manang,2069/70,,Birthing Center (HP/SHP),0
Manang,2069/70,,At BEOC/CEOC centers,3
Mustang,2069/70,Conducted by SBA,Health Institution,12
Mustang,2069/70,Conducted by SBA,Home,4
Mustang,2069/70,Conducted by health workers,Health Institution ,12
Mustang,2069/70,Conducted by health workers,Home,7
Mustang,2069/70,,Birthing Center (HP/SHP),16
Mustang,2069/70,,At BEOC/CEOC centers,24
Myagdi,2069/70,Conducted by SBA,Health Institution,878
Myagdi,2069/70,Conducted by SBA,Home,214
Myagdi,2069/70,Conducted by health workers,Health Institution ,78
Myagdi,2069/70,Conducted by health workers,Home,273
Myagdi,2069/70,,Birthing Center (HP/SHP),305
Myagdi,2069/70,,At BEOC/CEOC centers,535
Parbat,2069/70,Conducted by SBA,Health Institution,834
Parbat,2069/70,Conducted by SBA,Home,216
Parbat,2069/70,Conducted by health workers,Health Institution ,26
Parbat,2069/70,Conducted by health workers,Home,144
Parbat,2069/70,,Birthing Center (HP/SHP),221
Parbat,2069/70,,At BEOC/CEOC centers,345
Baglung,2069/70,Conducted by SBA,Health Institution,1937
Baglung,2069/70,Conducted by SBA,Home,317
Baglung,2069/70,Conducted by health workers,Health Institution ,273
Baglung,2069/70,Conducted by health workers,Home,427
Baglung,2069/70,,Birthing Center (HP/SHP),572
Baglung,2069/70,,At BEOC/CEOC centers,1208
Gulmi,2069/70,Conducted by SBA,Health Institution,1974
Gulmi,2069/70,Conducted by SBA,Home,465
Gulmi,2069/70,Conducted by health workers,Health Institution ,56
Gulmi,2069/70,Conducted by health workers,Home,576
Gulmi,2069/70,,Birthing Center (HP/SHP),810
Gulmi,2069/70,,At BEOC/CEOC centers,990
Palpa,2069/70,Conducted by SBA,Health Institution,3782
Palpa,2069/70,Conducted by SBA,Home,316
Palpa,2069/70,Conducted by health workers,Health Institution ,156
Palpa,2069/70,Conducted by health workers,Home,116
Palpa,2069/70,,Birthing Center (HP/SHP),393
Palpa,2069/70,,At BEOC/CEOC centers,288
Nawalparasi,2069/70,Conducted by SBA,Health Institution,3406
Nawalparasi,2069/70,Conducted by SBA,Home,520
Nawalparasi,2069/70,Conducted by health workers,Health Institution ,177
Nawalparasi,2069/70,Conducted by health workers,Home,135
Nawalparasi,2069/70,,Birthing Center (HP/SHP),808
Nawalparasi,2069/70,,At BEOC/CEOC centers,2556
Rupandehi,2069/70,Conducted by SBA,Health Institution,16435
Rupandehi,2069/70,Conducted by SBA,Home,0
Rupandehi,2069/70,Conducted by health workers,Health Institution ,2469
Rupandehi,2069/70,Conducted by health workers,Home,213
Rupandehi,2069/70,,Birthing Center (HP/SHP),0
Rupandehi,2069/70,,At BEOC/CEOC centers,0
Kapilvastu,2069/70,Conducted by SBA,Health Institution,1048
Kapilvastu,2069/70,Conducted by SBA,Home,1116
Kapilvastu,2069/70,Conducted by health workers,Health Institution ,237
Kapilvastu,2069/70,Conducted by health workers,Home,2786
Kapilvastu,2069/70,,Birthing Center (HP/SHP),648
Kapilvastu,2069/70,,At BEOC/CEOC centers,3
Arghakhanchi,2069/70,Conducted by SBA,Health Institution,1129
Arghakhanchi,2069/70,Conducted by SBA,Home,197
Arghakhanchi,2069/70,Conducted by health workers,Health Institution ,32
Arghakhanchi,2069/70,Conducted by health workers,Home,184
Arghakhanchi,2069/70,,Birthing Center (HP/SHP),392
Arghakhanchi,2069/70,,At BEOC/CEOC centers,678
Pyuthan,2069/70,Conducted by SBA,Health Institution,1516
Pyuthan,2069/70,Conducted by SBA,Home,48
Pyuthan,2069/70,Conducted by health workers,Health Institution ,89
Pyuthan,2069/70,Conducted by health workers,Home,188
Pyuthan,2069/70,,Birthing Center (HP/SHP),695
Pyuthan,2069/70,,At BEOC/CEOC centers,624
Rolpa,2069/70,Conducted by SBA,Health Institution,1854
Rolpa,2069/70,Conducted by SBA,Home,13
Rolpa,2069/70,Conducted by health workers,Health Institution ,38
Rolpa,2069/70,Conducted by health workers,Home,33
Rolpa,2069/70,,Birthing Center (HP/SHP),1514
Rolpa,2069/70,,At BEOC/CEOC centers,374
Rukum,2069/70,Conducted by SBA,Health Institution,1670
Rukum,2069/70,Conducted by SBA,Home,307
Rukum,2069/70,Conducted by health workers,Health Institution ,129
Rukum,2069/70,Conducted by health workers,Home,200
Rukum,2069/70,,Birthing Center (HP/SHP),894
Rukum,2069/70,,At BEOC/CEOC centers,455
Salyan,2069/70,Conducted by SBA,Health Institution,1949
Salyan,2069/70,Conducted by SBA,Home,35
Salyan,2069/70,Conducted by health workers,Health Institution ,72
Salyan,2069/70,Conducted by health workers,Home,35
Salyan,2069/70,,Birthing Center (HP/SHP),1469
Salyan,2069/70,,At BEOC/CEOC centers,552
Dang,2069/70,Conducted by SBA,Health Institution,7405
Dang,2069/70,Conducted by SBA,Home,40
Dang,2069/70,Conducted by health workers,Health Institution ,113
Dang,2069/70,Conducted by health workers,Home,2
Dang,2069/70,,Birthing Center (HP/SHP),2475
Dang,2069/70,,At BEOC/CEOC centers,757
Banke,2069/70,Conducted by SBA,Health Institution,8545
Banke,2069/70,Conducted by SBA,Home,79
Banke,2069/70,Conducted by health workers,Health Institution ,0
Banke,2069/70,Conducted by health workers,Home,10
