Year BS,Year AD,District,zone,belt,region,Eye Problem,No of People
2069/70,2012/13,Kavre,Bagmati,Hill,Central,Conjuntivitis,19316
2069/70,2012/13,Kavre,Bagmati,Hill,Central,Trachoma,300
2070/71,2013/14,Kavre,Bagmati,Hill,Central,Blindness,1738
2070/71,2013/14,Kavre,Bagmati,Hill,Central,Cataract,246
2070/71,2013/14,Kavre,Bagmati,Hill,Central,Conjuntivitis,17323
2070/71,2013/14,Kavre,Bagmati,Hill,Central,Trachoma,26
2066/67,2009/10,Khotang,Sagarmatha,Hill,Eastern,Blindness,172
2066/67,2009/10,Khotang,Sagarmatha,Hill,Eastern,Cataract,26
2066/67,2009/10,Khotang,Sagarmatha,Hill,Eastern,Conjuntivitis,5668
2066/67,2009/10,Khotang,Sagarmatha,Hill,Eastern,Trachoma,195
2067/68,2010/11,Khotang,Sagarmatha,Hill,Eastern,Blindness,63
2067/68,2010/11,Khotang,Sagarmatha,Hill,Eastern,Cataract,27
2067/68,2010/11,Khotang,Sagarmatha,Hill,Eastern,Conjuntivitis,5276
2067/68,2010/11,Khotang,Sagarmatha,Hill,Eastern,Trachoma,266
2068/69,2011/12,Khotang,Sagarmatha,Hill,Eastern,Blindness,73
2068/69,2011/12,Khotang,Sagarmatha,Hill,Eastern,Cataract,33
2068/69,2011/12,Khotang,Sagarmatha,Hill,Eastern,Conjuntivitis,6269
2068/69,2011/12,Khotang,Sagarmatha,Hill,Eastern,Trachoma,131
2069/70,2012/13,Khotang,Sagarmatha,Hill,Eastern,Blindness,33
2069/70,2012/13,Khotang,Sagarmatha,Hill,Eastern,Cataract,31
2069/70,2012/13,Khotang,Sagarmatha,Hill,Eastern,Conjuntivitis,6721
2069/70,2012/13,Khotang,Sagarmatha,Hill,Eastern,Trachoma,1
2070/71,2013/14,Khotang,Sagarmatha,Hill,Eastern,Blindness,16
2070/71,2013/14,Khotang,Sagarmatha,Hill,Eastern,Cataract,11
2070/71,2013/14,Khotang,Sagarmatha,Hill,Eastern,Conjuntivitis,5534
2070/71,2013/14,Khotang,Sagarmatha,Hill,Eastern,Trachoma,21
2066/67,2009/10,Lalitpur,Bagmati,Hill,Central,Blindness,0
2066/67,2009/10,Lalitpur,Bagmati,Hill,Central,Cataract,0
2066/67,2009/10,Lalitpur,Bagmati,Hill,Central,Conjuntivitis,0
2066/67,2009/10,Lalitpur,Bagmati,Hill,Central,Trachoma,0
2067/68,2010/11,Lalitpur,Bagmati,Hill,Central,Blindness,0
2067/68,2010/11,Lalitpur,Bagmati,Hill,Central,Cataract,0
2067/68,2010/11,Lalitpur,Bagmati,Hill,Central,Conjuntivitis,0
2067/68,2010/11,Lalitpur,Bagmati,Hill,Central,Trachoma,0
2068/69,2011/12,Lalitpur,Bagmati,Hill,Central,Blindness,0
2068/69,2011/12,Lalitpur,Bagmati,Hill,Central,Cataract,0
2068/69,2011/12,Lalitpur,Bagmati,Hill,Central,Conjuntivitis,0
2068/69,2011/12,Lalitpur,Bagmati,Hill,Central,Trachoma,0
2069/70,2012/13,Lalitpur,Bagmati,Hill,Central,Blindness,0
2069/70,2012/13,Lalitpur,Bagmati,Hill,Central,Cataract,0
2069/70,2012/13,Lalitpur,Bagmati,Hill,Central,Conjuntivitis,0
2069/70,2012/13,Lalitpur,Bagmati,Hill,Central,Trachoma,0
2070/71,2013/14,Lalitpur,Bagmati,Hill,Central,Blindness,0
2070/71,2013/14,Lalitpur,Bagmati,Hill,Central,Cataract,0
2070/71,2013/14,Lalitpur,Bagmati,Hill,Central,Conjuntivitis,0
2070/71,2013/14,Lalitpur,Bagmati,Hill,Central,Trachoma,0
2066/67,2009/10,Lamjung,Gandaki,Hill,Western,Blindness,24
2066/67,2009/10,Lamjung,Gandaki,Hill,Western,Cataract,151
2066/67,2009/10,Lamjung,Gandaki,Hill,Western,Conjuntivitis,4858
2066/67,2009/10,Lamjung,Gandaki,Hill,Western,Trachoma,21
2067/68,2010/11,Lamjung,Gandaki,Hill,Western,Blindness,96
2067/68,2010/11,Lamjung,Gandaki,Hill,Western,Cataract,105
2067/68,2010/11,Lamjung,Gandaki,Hill,Western,Conjuntivitis,4913
2067/68,2010/11,Lamjung,Gandaki,Hill,Western,Trachoma,409
2068/69,2011/12,Lamjung,Gandaki,Hill,Western,Blindness,306
2068/69,2011/12,Lamjung,Gandaki,Hill,Western,Cataract,212
2068/69,2011/12,Lamjung,Gandaki,Hill,Western,Conjuntivitis,5205
2068/69,2011/12,Lamjung,Gandaki,Hill,Western,Trachoma,71
2069/70,2012/13,Lamjung,Gandaki,Hill,Western,Blindness,72
2069/70,2012/13,Lamjung,Gandaki,Hill,Western,Cataract,351
2069/70,2012/13,Lamjung,Gandaki,Hill,Western,Conjuntivitis,5778
2069/70,2012/13,Lamjung,Gandaki,Hill,Western,Trachoma,87
2070/71,2013/14,Lamjung,Gandaki,Hill,Western,Blindness,24
2070/71,2013/14,Lamjung,Gandaki,Hill,Western,Cataract,1154
2070/71,2013/14,Lamjung,Gandaki,Hill,Western,Conjuntivitis,6266
2070/71,2013/14,Lamjung,Gandaki,Hill,Western,Trachoma,292
2066/67,2009/10,Mahottari,Janakpur,Terai,Central,Blindness,400
2066/67,2009/10,Mahottari,Janakpur,Terai,Central,Cataract,108
2066/67,2009/10,Mahottari,Janakpur,Terai,Central,Conjuntivitis,6687
2066/67,2009/10,Mahottari,Janakpur,Terai,Central,Trachoma,97
2067/68,2010/11,Mahottari,Janakpur,Terai,Central,Blindness,275
2067/68,2010/11,Mahottari,Janakpur,Terai,Central,Cataract,65
2067/68,2010/11,Mahottari,Janakpur,Terai,Central,Conjuntivitis,5460
2067/68,2010/11,Mahottari,Janakpur,Terai,Central,Trachoma,37
2068/69,2011/12,Mahottari,Janakpur,Terai,Central,Blindness,307
2068/69,2011/12,Mahottari,Janakpur,Terai,Central,Cataract,144
2068/69,2011/12,Mahottari,Janakpur,Terai,Central,Conjuntivitis,7210
2068/69,2011/12,Mahottari,Janakpur,Terai,Central,Trachoma,86
2069/70,2012/13,Mahottari,Janakpur,Terai,Central,Blindness,262
2069/70,2012/13,Mahottari,Janakpur,Terai,Central,Cataract,58
2069/70,2012/13,Mahottari,Janakpur,Terai,Central,Conjuntivitis,9090
2069/70,2012/13,Mahottari,Janakpur,Terai,Central,Trachoma,118
2070/71,2013/14,Mahottari,Janakpur,Terai,Central,Blindness,272
2070/71,2013/14,Mahottari,Janakpur,Terai,Central,Cataract,52
2070/71,2013/14,Mahottari,Janakpur,Terai,Central,Conjuntivitis,8859
2070/71,2013/14,Mahottari,Janakpur,Terai,Central,Trachoma,55
2066/67,2009/10,Makwanpur,Narayani,Hill,Central,Blindness,259
2066/67,2009/10,Makwanpur,Narayani,Hill,Central,Cataract,1162
2066/67,2009/10,Makwanpur,Narayani,Hill,Central,Conjuntivitis,11895
2066/67,2009/10,Makwanpur,Narayani,Hill,Central,Trachoma,429
2067/68,2010/11,Makwanpur,Narayani,Hill,Central,Blindness,405
2067/68,2010/11,Makwanpur,Narayani,Hill,Central,Cataract,1267
2067/68,2010/11,Makwanpur,Narayani,Hill,Central,Conjuntivitis,12093
2067/68,2010/11,Makwanpur,Narayani,Hill,Central,Trachoma,248
2068/69,2011/12,Makwanpur,Narayani,Hill,Central,Blindness,287
2068/69,2011/12,Makwanpur,Narayani,Hill,Central,Cataract,824
2068/69,2011/12,Makwanpur,Narayani,Hill,Central,Conjuntivitis,5952
2068/69,2011/12,Makwanpur,Narayani,Hill,Central,Trachoma,131
2069/70,2012/13,Makwanpur,Narayani,Hill,Central,Blindness,288
2069/70,2012/13,Makwanpur,Narayani,Hill,Central,Cataract,737
2069/70,2012/13,Makwanpur,Narayani,Hill,Central,Conjuntivitis,7362
2069/70,2012/13,Makwanpur,Narayani,Hill,Central,Trachoma,64
2070/71,2013/14,Makwanpur,Narayani,Hill,Central,Blindness,291
2070/71,2013/14,Makwanpur,Narayani,Hill,Central,Cataract,654
2070/71,2013/14,Makwanpur,Narayani,Hill,Central,Conjuntivitis,5627
2070/71,2013/14,Makwanpur,Narayani,Hill,Central,Trachoma,28
2066/67,2009/10,Manang,Gandaki,Mountain,Western,Blindness,0
2066/67,2009/10,Manang,Gandaki,Mountain,Western,Cataract,0
2066/67,2009/10,Manang,Gandaki,Mountain,Western,Conjuntivitis,503
2066/67,2009/10,Manang,Gandaki,Mountain,Western,Trachoma,1
2067/68,2010/11,Manang,Gandaki,Mountain,Western,Blindness,0
2067/68,2010/11,Manang,Gandaki,Mountain,Western,Cataract,1
2067/68,2010/11,Manang,Gandaki,Mountain,Western,Conjuntivitis,589
2067/68,2010/11,Manang,Gandaki,Mountain,Western,Trachoma,0
2068/69,2011/12,Manang,Gandaki,Mountain,Western,Blindness,1
2068/69,2011/12,Manang,Gandaki,Mountain,Western,Cataract,0
2068/69,2011/12,Manang,Gandaki,Mountain,Western,Conjuntivitis,544
2068/69,2011/12,Manang,Gandaki,Mountain,Western,Trachoma,0
2069/70,2012/13,Manang,Gandaki,Mountain,Western,Blindness,2
2069/70,2012/13,Manang,Gandaki,Mountain,Western,Cataract,0
2069/70,2012/13,Manang,Gandaki,Mountain,Western,Conjuntivitis,594
2069/70,2012/13,Manang,Gandaki,Mountain,Western,Trachoma,0
2070/71,2013/14,Manang,Gandaki,Mountain,Western,Blindness,0
2070/71,2013/14,Manang,Gandaki,Mountain,Western,Cataract,0
2070/71,2013/14,Manang,Gandaki,Mountain,Western,Conjuntivitis,564
2070/71,2013/14,Manang,Gandaki,Mountain,Western,Trachoma,1
2066/67,2009/10,Morang,Kosi,Terai,Eastern,Blindness,179
2066/67,2009/10,Morang,Kosi,Terai,Eastern,Cataract,117
2066/67,2009/10,Morang,Kosi,Terai,Eastern,Conjuntivitis,9405
2066/67,2009/10,Morang,Kosi,Terai,Eastern,Trachoma,115
2067/68,2010/11,Morang,Kosi,Terai,Eastern,Blindness,937
2067/68,2010/11,Morang,Kosi,Terai,Eastern,Cataract,34697
2067/68,2010/11,Morang,Kosi,Terai,Eastern,Conjuntivitis,12744
2067/68,2010/11,Morang,Kosi,Terai,Eastern,Trachoma,68
2068/69,2011/12,Morang,Kosi,Terai,Eastern,Blindness,639
2068/69,2011/12,Morang,Kosi,Terai,Eastern,Cataract,17470
2068/69,2011/12,Morang,Kosi,Terai,Eastern,Conjuntivitis,10630
2068/69,2011/12,Morang,Kosi,Terai,Eastern,Trachoma,101
2069/70,2012/13,Morang,Kosi,Terai,Eastern,Blindness,327
2069/70,2012/13,Morang,Kosi,Terai,Eastern,Cataract,68055
2069/70,2012/13,Morang,Kosi,Terai,Eastern,Conjuntivitis,18279
2069/70,2012/13,Morang,Kosi,Terai,Eastern,Trachoma,211
2070/71,2013/14,Morang,Kosi,Terai,Eastern,Blindness,429
2070/71,2013/14,Morang,Kosi,Terai,Eastern,Cataract,74293
2070/71,2013/14,Morang,Kosi,Terai,Eastern,Conjuntivitis,21298
2070/71,2013/14,Morang,Kosi,Terai,Eastern,Trachoma,247
2066/67,2009/10,Mugu,Karnali,Mountain,Mid-Western,Blindness,29
2066/67,2009/10,Mugu,Karnali,Mountain,Mid-Western,Cataract,14
2066/67,2009/10,Mugu,Karnali,Mountain,Mid-Western,Conjuntivitis,1088
2066/67,2009/10,Mugu,Karnali,Mountain,Mid-Western,Trachoma,76
2067/68,2010/11,Mugu,Karnali,Mountain,Mid-Western,Blindness,32
2067/68,2010/11,Mugu,Karnali,Mountain,Mid-Western,Cataract,16
2067/68,2010/11,Mugu,Karnali,Mountain,Mid-Western,Conjuntivitis,1173
2067/68,2010/11,Mugu,Karnali,Mountain,Mid-Western,Trachoma,41
2068/69,2011/12,Mugu,Karnali,Mountain,Mid-Western,Blindness,31
2068/69,2011/12,Mugu,Karnali,Mountain,Mid-Western,Cataract,28
2068/69,2011/12,Mugu,Karnali,Mountain,Mid-Western,Conjuntivitis,1087
2068/69,2011/12,Mugu,Karnali,Mountain,Mid-Western,Trachoma,14
2069/70,2012/13,Mugu,Karnali,Mountain,Mid-Western,Blindness,48
2069/70,2012/13,Mugu,Karnali,Mountain,Mid-Western,Cataract,61
2069/70,2012/13,Mugu,Karnali,Mountain,Mid-Western,Conjuntivitis,1192
2069/70,2012/13,Mugu,Karnali,Mountain,Mid-Western,Trachoma,31
2070/71,2013/14,Mugu,Karnali,Mountain,Mid-Western,Blindness,20
2070/71,2013/14,Mugu,Karnali,Mountain,Mid-Western,Cataract,31
2070/71,2013/14,Mugu,Karnali,Mountain,Mid-Western,Conjuntivitis,1111
2070/71,2013/14,Mugu,Karnali,Mountain,Mid-Western,Trachoma,59
2066/67,2009/10,Mustang,Dhawalagiri,Mountain,Western,Blindness,4
2066/67,2009/10,Mustang,Dhawalagiri,Mountain,Western,Cataract,3
2066/67,2009/10,Mustang,Dhawalagiri,Mountain,Western,Conjuntivitis,873
2066/67,2009/10,Mustang,Dhawalagiri,Mountain,Western,Trachoma,21
2067/68,2010/11,Mustang,Dhawalagiri,Mountain,Western,Blindness,0
2067/68,2010/11,Mustang,Dhawalagiri,Mountain,Western,Cataract,1
2067/68,2010/11,Mustang,Dhawalagiri,Mountain,Western,Conjuntivitis,741
2067/68,2010/11,Mustang,Dhawalagiri,Mountain,Western,Trachoma,3
2068/69,2011/12,Mustang,Dhawalagiri,Mountain,Western,Blindness,0
2068/69,2011/12,Mustang,Dhawalagiri,Mountain,Western,Cataract,2
2068/69,2011/12,Mustang,Dhawalagiri,Mountain,Western,Conjuntivitis,691
2068/69,2011/12,Mustang,Dhawalagiri,Mountain,Western,Trachoma,0
2069/70,2012/13,Mustang,Dhawalagiri,Mountain,Western,Blindness,2
2069/70,2012/13,Mustang,Dhawalagiri,Mountain,Western,Cataract,4
2069/70,2012/13,Mustang,Dhawalagiri,Mountain,Western,Conjuntivitis,695
2069/70,2012/13,Mustang,Dhawalagiri,Mountain,Western,Trachoma,14
2070/71,2013/14,Mustang,Dhawalagiri,Mountain,Western,Blindness,5
2070/71,2013/14,Mustang,Dhawalagiri,Mountain,Western,Cataract,1
2070/71,2013/14,Mustang,Dhawalagiri,Mountain,Western,Conjuntivitis,587
2070/71,2013/14,Mustang,Dhawalagiri,Mountain,Western,Trachoma,0
2066/67,2009/10,Myagdi,Dhawalagiri,Hill,Western,Blindness,24
2066/67,2009/10,Myagdi,Dhawalagiri,Hill,Western,Cataract,1
2066/67,2009/10,Myagdi,Dhawalagiri,Hill,Western,Conjuntivitis,4158
2066/67,2009/10,Myagdi,Dhawalagiri,Hill,Western,Trachoma,103
2067/68,2010/11,Myagdi,Dhawalagiri,Hill,Western,Blindness,8
2067/68,2010/11,Myagdi,Dhawalagiri,Hill,Western,Cataract,1
2067/68,2010/11,Myagdi,Dhawalagiri,Hill,Western,Conjuntivitis,3939
2067/68,2010/11,Myagdi,Dhawalagiri,Hill,Western,Trachoma,62
2068/69,2011/12,Myagdi,Dhawalagiri,Hill,Western,Blindness,1037
2068/69,2011/12,Myagdi,Dhawalagiri,Hill,Western,Cataract,61
2068/69,2011/12,Myagdi,Dhawalagiri,Hill,Western,Conjuntivitis,3272
2068/69,2011/12,Myagdi,Dhawalagiri,Hill,Western,Trachoma,245
2069/70,2012/13,Myagdi,Dhawalagiri,Hill,Western,Blindness,2722
2069/70,2012/13,Myagdi,Dhawalagiri,Hill,Western,Cataract,72
2069/70,2012/13,Myagdi,Dhawalagiri,Hill,Western,Conjuntivitis,2851
2069/70,2012/13,Myagdi,Dhawalagiri,Hill,Western,Trachoma,141
2070/71,2013/14,Myagdi,Dhawalagiri,Hill,Western,Blindness,4917
2070/71,2013/14,Myagdi,Dhawalagiri,Hill,Western,Cataract,11
2070/71,2013/14,Myagdi,Dhawalagiri,Hill,Western,Conjuntivitis,3485
2070/71,2013/14,Myagdi,Dhawalagiri,Hill,Western,Trachoma,80
2066/67,2009/10,Nawalparasi,Lumbini,Terai,Western,Blindness,71
2066/67,2009/10,Nawalparasi,Lumbini,Terai,Western,Cataract,69
2066/67,2009/10,Nawalparasi,Lumbini,Terai,Western,Conjuntivitis,8664
2066/67,2009/10,Nawalparasi,Lumbini,Terai,Western,Trachoma,42
2067/68,2010/11,Nawalparasi,Lumbini,Terai,Western,Blindness,58
2067/68,2010/11,Nawalparasi,Lumbini,Terai,Western,Cataract,29
2067/68,2010/11,Nawalparasi,Lumbini,Terai,Western,Conjuntivitis,10946
2067/68,2010/11,Nawalparasi,Lumbini,Terai,Western,Trachoma,66
2068/69,2011/12,Nawalparasi,Lumbini,Terai,Western,Blindness,73
2068/69,2011/12,Nawalparasi,Lumbini,Terai,Western,Cataract,55
2068/69,2011/12,Nawalparasi,Lumbini,Terai,Western,Conjuntivitis,10490
2068/69,2011/12,Nawalparasi,Lumbini,Terai,Western,Trachoma,19
2069/70,2012/13,Nawalparasi,Lumbini,Terai,Western,Blindness,33
2069/70,2012/13,Nawalparasi,Lumbini,Terai,Western,Cataract,26
2069/70,2012/13,Nawalparasi,Lumbini,Terai,Western,Conjuntivitis,10219
2069/70,2012/13,Nawalparasi,Lumbini,Terai,Western,Trachoma,11
2070/71,2013/14,Nawalparasi,Lumbini,Terai,Western,Blindness,55
2070/71,2013/14,Nawalparasi,Lumbini,Terai,Western,Cataract,15
2070/71,2013/14,Nawalparasi,Lumbini,Terai,Western,Conjuntivitis,9783
2070/71,2013/14,Nawalparasi,Lumbini,Terai,Western,Trachoma,38
2066/67,2009/10,Nuwakot,Bagmati,Hill,Central,Blindness,263
2066/67,2009/10,Nuwakot,Bagmati,Hill,Central,Cataract,56
2066/67,2009/10,Nuwakot,Bagmati,Hill,Central,Conjuntivitis,3497
2066/67,2009/10,Nuwakot,Bagmati,Hill,Central,Trachoma,74
2067/68,2010/11,Nuwakot,Bagmati,Hill,Central,Blindness,207
2067/68,2010/11,Nuwakot,Bagmati,Hill,Central,Cataract,72
2067/68,2010/11,Nuwakot,Bagmati,Hill,Central,Conjuntivitis,5028
2067/68,2010/11,Nuwakot,Bagmati,Hill,Central,Trachoma,32
2068/69,2011/12,Nuwakot,Bagmati,Hill,Central,Blindness,169
2068/69,2011/12,Nuwakot,Bagmati,Hill,Central,Cataract,117
2068/69,2011/12,Nuwakot,Bagmati,Hill,Central,Conjuntivitis,4982
2068/69,2011/12,Nuwakot,Bagmati,Hill,Central,Trachoma,53
2069/70,2012/13,Nuwakot,Bagmati,Hill,Central,Blindness,198
2069/70,2012/13,Nuwakot,Bagmati,Hill,Central,Cataract,271
2069/70,2012/13,Nuwakot,Bagmati,Hill,Central,Conjuntivitis,5944
2069/70,2012/13,Nuwakot,Bagmati,Hill,Central,Trachoma,43
2070/71,2013/14,Nuwakot,Bagmati,Hill,Central,Blindness,308
2070/71,2013/14,Nuwakot,Bagmati,Hill,Central,Cataract,101
2070/71,2013/14,Nuwakot,Bagmati,Hill,Central,Conjuntivitis,5812
2070/71,2013/14,Nuwakot,Bagmati,Hill,Central,Trachoma,43
2066/67,2009/10,Okhaldhunga,Sagarmatha,Hill,Eastern,Blindness,167
2066/67,2009/10,Okhaldhunga,Sagarmatha,Hill,Eastern,Cataract,93
2066/67,2009/10,Okhaldhunga,Sagarmatha,Hill,Eastern,Conjuntivitis,5600
2066/67,2009/10,Okhaldhunga,Sagarmatha,Hill,Eastern,Trachoma,52
2067/68,2010/11,Okhaldhunga,Sagarmatha,Hill,Eastern,Blindness,48
2067/68,2010/11,Okhaldhunga,Sagarmatha,Hill,Eastern,Cataract,31
2067/68,2010/11,Okhaldhunga,Sagarmatha,Hill,Eastern,Conjuntivitis,5407
2067/68,2010/11,Okhaldhunga,Sagarmatha,Hill,Eastern,Trachoma,46
2068/69,2011/12,Okhaldhunga,Sagarmatha,Hill,Eastern,Blindness,77
2068/69,2011/12,Okhaldhunga,Sagarmatha,Hill,Eastern,Cataract,27
2068/69,2011/12,Okhaldhunga,Sagarmatha,Hill,Eastern,Conjuntivitis,5640
2068/69,2011/12,Okhaldhunga,Sagarmatha,Hill,Eastern,Trachoma,40
2069/70,2012/13,Okhaldhunga,Sagarmatha,Hill,Eastern,Blindness,78
2069/70,2012/13,Okhaldhunga,Sagarmatha,Hill,Eastern,Cataract,31
2069/70,2012/13,Okhaldhunga,Sagarmatha,Hill,Eastern,Conjuntivitis,4977
2069/70,2012/13,Okhaldhunga,Sagarmatha,Hill,Eastern,Trachoma,42
2070/71,2013/14,Okhaldhunga,Sagarmatha,Hill,Eastern,Blindness,24
2070/71,2013/14,Okhaldhunga,Sagarmatha,Hill,Eastern,Cataract,23
2070/71,2013/14,Okhaldhunga,Sagarmatha,Hill,Eastern,Conjuntivitis,5263
2070/71,2013/14,Okhaldhunga,Sagarmatha,Hill,Eastern,Trachoma,4
2066/67,2009/10,Palpa,Lumbini,Hill,Western,Blindness,31
2066/67,2009/10,Palpa,Lumbini,Hill,Western,Cataract,24
2066/67,2009/10,Palpa,Lumbini,Hill,Western,Conjuntivitis,7171
2066/67,2009/10,Palpa,Lumbini,Hill,Western,Trachoma,69
2067/68,2010/11,Palpa,Lumbini,Hill,Western,Blindness,63
2067/68,2010/11,Palpa,Lumbini,Hill,Western,Cataract,1494
2067/68,2010/11,Palpa,Lumbini,Hill,Western,Conjuntivitis,9559
2067/68,2010/11,Palpa,Lumbini,Hill,Western,Trachoma,53
2068/69,2011/12,Palpa,Lumbini,Hill,Western,Blindness,109
2068/69,2011/12,Palpa,Lumbini,Hill,Western,Cataract,1279
2068/69,2011/12,Palpa,Lumbini,Hill,Western,Conjuntivitis,9029
2068/69,2011/12,Palpa,Lumbini,Hill,Western,Trachoma,43
2069/70,2012/13,Palpa,Lumbini,Hill,Western,Blindness,297
2069/70,2012/13,Palpa,Lumbini,Hill,Western,Cataract,1425
2069/70,2012/13,Palpa,Lumbini,Hill,Western,Conjuntivitis,9138
2069/70,2012/13,Palpa,Lumbini,Hill,Western,Trachoma,316
2070/71,2013/14,Palpa,Lumbini,Hill,Western,Blindness,856
2070/71,2013/14,Palpa,Lumbini,Hill,Western,Cataract,1318
2070/71,2013/14,Palpa,Lumbini,Hill,Western,Conjuntivitis,6502
2070/71,2013/14,Palpa,Lumbini,Hill,Western,Trachoma,111
2066/67,2009/10,Panchthar,Mechi,Hill,Eastern,Blindness,32
2066/67,2009/10,Panchthar,Mechi,Hill,Eastern,Cataract,28
2066/67,2009/10,Panchthar,Mechi,Hill,Eastern,Conjuntivitis,6063
2066/67,2009/10,Panchthar,Mechi,Hill,Eastern,Trachoma,61
2067/68,2010/11,Panchthar,Mechi,Hill,Eastern,Blindness,34
2067/68,2010/11,Panchthar,Mechi,Hill,Eastern,Cataract,0
2067/68,2010/11,Panchthar,Mechi,Hill,Eastern,Conjuntivitis,3687
2067/68,2010/11,Panchthar,Mechi,Hill,Eastern,Trachoma,39
2068/69,2011/12,Panchthar,Mechi,Hill,Eastern,Blindness,24
2068/69,2011/12,Panchthar,Mechi,Hill,Eastern,Cataract,2
2068/69,2011/12,Panchthar,Mechi,Hill,Eastern,Conjuntivitis,4684
2068/69,2011/12,Panchthar,Mechi,Hill,Eastern,Trachoma,44
2069/70,2012/13,Panchthar,Mechi,Hill,Eastern,Blindness,15
2069/70,2012/13,Panchthar,Mechi,Hill,Eastern,Cataract,5
2069/70,2012/13,Panchthar,Mechi,Hill,Eastern,Conjuntivitis,4388
2069/70,2012/13,Panchthar,Mechi,Hill,Eastern,Trachoma,26
2070/71,2013/14,Panchthar,Mechi,Hill,Eastern,Blindness,5
2070/71,2013/14,Panchthar,Mechi,Hill,Eastern,Cataract,8
2070/71,2013/14,Panchthar,Mechi,Hill,Eastern,Conjuntivitis,4517
2070/71,2013/14,Panchthar,Mechi,Hill,Eastern,Trachoma,13
2066/67,2009/10,Parbat,Dhawalagiri,Hill,Western,Blindness,3
2066/67,2009/10,Parbat,Dhawalagiri,Hill,Western,Cataract,10
2066/67,2009/10,Parbat,Dhawalagiri,Hill,Western,Conjuntivitis,4989
2066/67,2009/10,Parbat,Dhawalagiri,Hill,Western,Trachoma,75
2067/68,2010/11,Parbat,Dhawalagiri,Hill,Western,Blindness,13
2067/68,2010/11,Parbat,Dhawalagiri,Hill,Western,Cataract,22
2067/68,2010/11,Parbat,Dhawalagiri,Hill,Western,Conjuntivitis,4928
2067/68,2010/11,Parbat,Dhawalagiri,Hill,Western,Trachoma,91
2068/69,2011/12,Parbat,Dhawalagiri,Hill,Western,Blindness,107
2068/69,2011/12,Parbat,Dhawalagiri,Hill,Western,Cataract,114
2068/69,2011/12,Parbat,Dhawalagiri,Hill,Western,Conjuntivitis,4446
2068/69,2011/12,Parbat,Dhawalagiri,Hill,Western,Trachoma,203
2069/70,2012/13,Parbat,Dhawalagiri,Hill,Western,Blindness,86
2069/70,2012/13,Parbat,Dhawalagiri,Hill,Western,Cataract,240
2069/70,2012/13,Parbat,Dhawalagiri,Hill,Western,Conjuntivitis,3821
2069/70,2012/13,Parbat,Dhawalagiri,Hill,Western,Trachoma,51
2070/71,2013/14,Parbat,Dhawalagiri,Hill,Western,Blindness,269
2070/71,2013/14,Parbat,Dhawalagiri,Hill,Western,Cataract,192
2070/71,2013/14,Parbat,Dhawalagiri,Hill,Western,Conjuntivitis,3269
2070/71,2013/14,Parbat,Dhawalagiri,Hill,Western,Trachoma,3
2066/67,2009/10,Parsa,Narayani,Terai,Central,Blindness,0
2066/67,2009/10,Parsa,Narayani,Terai,Central,Cataract,0
2066/67,2009/10,Parsa,Narayani,Terai,Central,Conjuntivitis,0
2066/67,2009/10,Parsa,Narayani,Terai,Central,Trachoma,0
2067/68,2010/11,Parsa,Narayani,Terai,Central,Blindness,0
2067/68,2010/11,Parsa,Narayani,Terai,Central,Cataract,0
2067/68,2010/11,Parsa,Narayani,Terai,Central,Conjuntivitis,0
2067/68,2010/11,Parsa,Narayani,Terai,Central,Trachoma,0
2068/69,2011/12,Parsa,Narayani,Terai,Central,Blindness,0
2068/69,2011/12,Parsa,Narayani,Terai,Central,Cataract,0
2068/69,2011/12,Parsa,Narayani,Terai,Central,Conjuntivitis,0
2068/69,2011/12,Parsa,Narayani,Terai,Central,Trachoma,0
2069/70,2012/13,Parsa,Narayani,Terai,Central,Blindness,0
2069/70,2012/13,Parsa,Narayani,Terai,Central,Cataract,0
2069/70,2012/13,Parsa,Narayani,Terai,Central,Conjuntivitis,0
2069/70,2012/13,Parsa,Narayani,Terai,Central,Trachoma,0
2070/71,2013/14,Parsa,Narayani,Terai,Central,Blindness,0
2070/71,2013/14,Parsa,Narayani,Terai,Central,Cataract,0
2070/71,2013/14,Parsa,Narayani,Terai,Central,Conjuntivitis,0
2070/71,2013/14,Parsa,Narayani,Terai,Central,Trachoma,0
2066/67,2009/10,Pyuthan,Rapti,Hill,Mid-Western,Blindness,9
2066/67,2009/10,Pyuthan,Rapti,Hill,Mid-Western,Cataract,28
2066/67,2009/10,Pyuthan,Rapti,Hill,Mid-Western,Conjuntivitis,6197
2066/67,2009/10,Pyuthan,Rapti,Hill,Mid-Western,Trachoma,64
2067/68,2010/11,Pyuthan,Rapti,Hill,Mid-Western,Blindness,7
2067/68,2010/11,Pyuthan,Rapti,Hill,Mid-Western,Cataract,10
2067/68,2010/11,Pyuthan,Rapti,Hill,Mid-Western,Conjuntivitis,5071
2067/68,2010/11,Pyuthan,Rapti,Hill,Mid-Western,Trachoma,32
2068/69,2011/12,Pyuthan,Rapti,Hill,Mid-Western,Blindness,5
2068/69,2011/12,Pyuthan,Rapti,Hill,Mid-Western,Cataract,10
2068/69,2011/12,Pyuthan,Rapti,Hill,Mid-Western,Conjuntivitis,5693
2068/69,2011/12,Pyuthan,Rapti,Hill,Mid-Western,Trachoma,11
2069/70,2012/13,Pyuthan,Rapti,Hill,Mid-Western,Blindness,1
2069/70,2012/13,Pyuthan,Rapti,Hill,Mid-Western,Cataract,13
