District Name,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Indicator,Sub-Indicator,Value
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Humla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,340000
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,85000
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,85000
Bajura,Seti,Mountain,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,510000
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,40000
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,40000
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Bajhang,Seti,Mountain,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Achham,Seti,Hill,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,149972
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,149972
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,1461147
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,717871
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,116988
Doti,Seti,Hill,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,2296006
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Kailali,Seti,Terai,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,348300
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,398290
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,8300743
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,9047333
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,55295033
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,26733386
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,4642334
Kanchanpur,Mahakali,Terai,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,86670754
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,20000
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,20360
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,40360
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,44061
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,42689
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dadeldhura,Mahakali,Hill,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,86750
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,3695
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,3695
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,389000
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,202560
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,7060
Baitadi,Mahakali,Hill,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,598620
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,510
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,510
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,440
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,515
Darchula,Mahakali,Mountain,Far-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,955
