District,Year,Skin Diseases,Number of people
Darchula,2067/68,"Eczema/
Dermatatis",2284
Darchula,2067/68,"Fungal
Infection",2468
Darchula,2067/68,Scabies,3077
Darchula,2067/68,Leukoderma,328
Darchula,2067/68,Psoriasis,36
Darchula,2067/68,Lymphadenitis,91
Taplejung,2068/69,"Impegtigo/
Boils/
Furunculosis",4793
Taplejung,2068/69,Abscess,3339
Taplejung,2068/69,"Eczema/
Dermatatis",1733
Taplejung,2068/69,"Fungal
Infection",3181
Taplejung,2068/69,Scabies,2720
Taplejung,2068/69,Leukoderma,76
Taplejung,2068/69,Psoriasis,175
Taplejung,2068/69,Lymphadenitis,356
Panchthar,2068/69,"Impegtigo/
Boils/
Furunculosis",5748
Panchthar,2068/69,Abscess,2399
Panchthar,2068/69,"Eczema/
Dermatatis",3992
Panchthar,2068/69,"Fungal
Infection",2798
Panchthar,2068/69,Scabies,1976
Panchthar,2068/69,Leukoderma,54
Panchthar,2068/69,Psoriasis,51
Panchthar,2068/69,Lymphadenitis,321
Ilam,2068/69,"Impegtigo/
Boils/
Furunculosis",4998
Ilam,2068/69,Abscess,2493
Ilam,2068/69,"Eczema/
Dermatatis",2703
Ilam,2068/69,"Fungal
Infection",3487
Ilam,2068/69,Scabies,2035
Ilam,2068/69,Leukoderma,84
Ilam,2068/69,Psoriasis,111
Ilam,2068/69,Lymphadenitis,324
Jhapa,2068/69,"Impegtigo/
Boils/
Furunculosis",18114
Jhapa,2068/69,Abscess,9390
Jhapa,2068/69,"Eczema/
Dermatatis",11214
Jhapa,2068/69,"Fungal
Infection",16597
Jhapa,2068/69,Scabies,8606
Jhapa,2068/69,Leukoderma,259
Jhapa,2068/69,Psoriasis,331
Jhapa,2068/69,Lymphadenitis,1968
Morang,2068/69,"Impegtigo/
Boils/
Furunculosis",28120
Morang,2068/69,Abscess,11206
Morang,2068/69,"Eczema/
Dermatatis",10030
Morang,2068/69,"Fungal
Infection",15716
Morang,2068/69,Scabies,8557
Morang,2068/69,Leukoderma,112
Morang,2068/69,Psoriasis,150
Morang,2068/69,Lymphadenitis,1785
Sunsari,2068/69,"Impegtigo/
Boils/
Furunculosis",28695
Sunsari,2068/69,Abscess,8994
Sunsari,2068/69,"Eczema/
Dermatatis",10298
Sunsari,2068/69,"Fungal
Infection",12577
Sunsari,2068/69,Scabies,12325
Sunsari,2068/69,Leukoderma,26
Sunsari,2068/69,Psoriasis,39
Sunsari,2068/69,Lymphadenitis,446
Dhankuta,2068/69,"Impegtigo/
Boils/
Furunculosis",5612
Dhankuta,2068/69,Abscess,3265
Dhankuta,2068/69,"Eczema/
Dermatatis",4131
Dhankuta,2068/69,"Fungal
Infection",3166
Dhankuta,2068/69,Scabies,2030
Dhankuta,2068/69,Leukoderma,33
Dhankuta,2068/69,Psoriasis,8
Dhankuta,2068/69,Lymphadenitis,478
Teharthum,2068/69,"Impegtigo/
Boils/
Furunculosis",4392
Teharthum,2068/69,Abscess,2045
Teharthum,2068/69,"Eczema/
Dermatatis",3175
Teharthum,2068/69,"Fungal
Infection",2287
Teharthum,2068/69,Scabies,1924
Teharthum,2068/69,Leukoderma,40
Teharthum,2068/69,Psoriasis,37
Teharthum,2068/69,Lymphadenitis,393
Sankhuwasabha,2068/69,"Impegtigo/
Boils/
Furunculosis",4705
Sankhuwasabha,2068/69,Abscess,1855
Sankhuwasabha,2068/69,"Eczema/
Dermatatis",3361
Sankhuwasabha,2068/69,"Fungal
Infection",2523
Sankhuwasabha,2068/69,Scabies,2608
Sankhuwasabha,2068/69,Leukoderma,29
Sankhuwasabha,2068/69,Psoriasis,5
Sankhuwasabha,2068/69,Lymphadenitis,356
Bhojpur,2068/69,"Impegtigo/
Boils/
Furunculosis",7314
Bhojpur,2068/69,Abscess,5320
Bhojpur,2068/69,"Eczema/
Dermatatis",5294
Bhojpur,2068/69,"Fungal
Infection",3848
Bhojpur,2068/69,Scabies,4567
Bhojpur,2068/69,Leukoderma,128
Bhojpur,2068/69,Psoriasis,54
Bhojpur,2068/69,Lymphadenitis,816
Solukhumbu,2068/69,"Impegtigo/
Boils/
Furunculosis",5526
Solukhumbu,2068/69,Abscess,3173
Solukhumbu,2068/69,"Eczema/
Dermatatis",3986
Solukhumbu,2068/69,"Fungal
Infection",3242
Solukhumbu,2068/69,Scabies,4372
Solukhumbu,2068/69,Leukoderma,39
Solukhumbu,2068/69,Psoriasis,23
Solukhumbu,2068/69,Lymphadenitis,115
Okhaldhunga,2068/69,"Impegtigo/
Boils/
Furunculosis",7004
Okhaldhunga,2068/69,Abscess,3631
Okhaldhunga,2068/69,"Eczema/
Dermatatis",3425
Okhaldhunga,2068/69,"Fungal
Infection",4075
Okhaldhunga,2068/69,Scabies,2877
Okhaldhunga,2068/69,Leukoderma,65
Okhaldhunga,2068/69,Psoriasis,122
Okhaldhunga,2068/69,Lymphadenitis,367
Khotang,2068/69,"Impegtigo/
Boils/
Furunculosis",5928
Khotang,2068/69,Abscess,5133
Khotang,2068/69,"Eczema/
Dermatatis",4977
Khotang,2068/69,"Fungal
Infection",5024
Khotang,2068/69,Scabies,5663
Khotang,2068/69,Leukoderma,139
Khotang,2068/69,Psoriasis,26
Khotang,2068/69,Lymphadenitis,517
Udaypur,2068/69,"Impegtigo/
Boils/
Furunculosis",9567
Udaypur,2068/69,Abscess,6291
Udaypur,2068/69,"Eczema/
Dermatatis",4480
Udaypur,2068/69,"Fungal
Infection",5339
Udaypur,2068/69,Scabies,5249
Udaypur,2068/69,Leukoderma,53
Udaypur,2068/69,Psoriasis,161
Udaypur,2068/69,Lymphadenitis,631
Saptari,2068/69,"Impegtigo/
Boils/
Furunculosis",30825
Saptari,2068/69,Abscess,18201
Saptari,2068/69,"Eczema/
Dermatatis",8305
Saptari,2068/69,"Fungal
Infection",9668
Saptari,2068/69,Scabies,21061
Saptari,2068/69,Leukoderma,231
Saptari,2068/69,Psoriasis,119
Saptari,2068/69,Lymphadenitis,386
Siraha,2068/69,"Impegtigo/
Boils/
Furunculosis",34934
Siraha,2068/69,Abscess,16625
Siraha,2068/69,"Eczema/
Dermatatis",8726
Siraha,2068/69,"Fungal
Infection",12753
Siraha,2068/69,Scabies,20787
Siraha,2068/69,Leukoderma,264
Siraha,2068/69,Psoriasis,208
Siraha,2068/69,Lymphadenitis,610
Dhanusha,2068/69,"Impegtigo/
Boils/
Furunculosis",28476
Dhanusha,2068/69,Abscess,22783
Dhanusha,2068/69,"Eczema/
Dermatatis",11788
Dhanusha,2068/69,"Fungal
Infection",17414
Dhanusha,2068/69,Scabies,20674
Dhanusha,2068/69,Leukoderma,1155
Dhanusha,2068/69,Psoriasis,489
Dhanusha,2068/69,Lymphadenitis,572
Mahottari,2068/69,"Impegtigo/
Boils/
Furunculosis",25788
Mahottari,2068/69,Abscess,16463
Mahottari,2068/69,"Eczema/
Dermatatis",6017
Mahottari,2068/69,"Fungal
Infection",8857
Mahottari,2068/69,Scabies,13275
Mahottari,2068/69,Leukoderma,256
Mahottari,2068/69,Psoriasis,144
Mahottari,2068/69,Lymphadenitis,407
Sarlahi,2068/69,"Impegtigo/
Boils/
Furunculosis",40709
Sarlahi,2068/69,Abscess,21567
Sarlahi,2068/69,"Eczema/
Dermatatis",9604
Sarlahi,2068/69,"Fungal
Infection",14385
Sarlahi,2068/69,Scabies,25764
Sarlahi,2068/69,Leukoderma,401
Sarlahi,2068/69,Psoriasis,228
Sarlahi,2068/69,Lymphadenitis,951
Sindhuli,2068/69,"Impegtigo/
Boils/
Furunculosis",7336
Sindhuli,2068/69,Abscess,4436
Sindhuli,2068/69,"Eczema/
Dermatatis",2826
Sindhuli,2068/69,"Fungal
Infection",3116
Sindhuli,2068/69,Scabies,3737
Sindhuli,2068/69,Leukoderma,114
Sindhuli,2068/69,Psoriasis,39
Sindhuli,2068/69,Lymphadenitis,297
Ramechhap,2068/69,"Impegtigo/
Boils/
Furunculosis",7398
Ramechhap,2068/69,Abscess,3654
Ramechhap,2068/69,"Eczema/
Dermatatis",3642
Ramechhap,2068/69,"Fungal
Infection",4385
Ramechhap,2068/69,Scabies,1972
Ramechhap,2068/69,Leukoderma,199
Ramechhap,2068/69,Psoriasis,61
Ramechhap,2068/69,Lymphadenitis,336
Dolkha,2068/69,"Impegtigo/
Boils/
Furunculosis",5877
Dolkha,2068/69,Abscess,2888
Dolkha,2068/69,"Eczema/
Dermatatis",3268
Dolkha,2068/69,"Fungal
Infection",2373
Dolkha,2068/69,Scabies,2188
Dolkha,2068/69,Leukoderma,217
Dolkha,2068/69,Psoriasis,193
Dolkha,2068/69,Lymphadenitis,196
Sindhupalchowk,2068/69,"Impegtigo/
Boils/
Furunculosis",6236
Sindhupalchowk,2068/69,Abscess,6432
Sindhupalchowk,2068/69,"Eczema/
Dermatatis",4563
Sindhupalchowk,2068/69,"Fungal
Infection",4482
Sindhupalchowk,2068/69,Scabies,3053
Sindhupalchowk,2068/69,Leukoderma,110
Sindhupalchowk,2068/69,Psoriasis,40
Sindhupalchowk,2068/69,Lymphadenitis,480
Kavre,2068/69,"Impegtigo/
Boils/
Furunculosis",11299
Kavre,2068/69,Abscess,5825
Kavre,2068/69,"Eczema/
Dermatatis",6160
Kavre,2068/69,"Fungal
Infection",6473
Kavre,2068/69,Scabies,3092
Kavre,2068/69,Leukoderma,77
Kavre,2068/69,Psoriasis,69
Kavre,2068/69,Lymphadenitis,302
Lalitpur,2068/69,"Impegtigo/
Boils/
Furunculosis",0
Lalitpur,2068/69,Abscess,0
Lalitpur,2068/69,"Eczema/
Dermatatis",0
Lalitpur,2068/69,"Fungal
Infection",0
Lalitpur,2068/69,Scabies,0
Lalitpur,2068/69,Leukoderma,0
Lalitpur,2068/69,Psoriasis,0
Lalitpur,2068/69,Lymphadenitis,0
Bhaktapur,2068/69,"Impegtigo/
Boils/
Furunculosis",4183
Bhaktapur,2068/69,Abscess,2225
Bhaktapur,2068/69,"Eczema/
Dermatatis",2663
Bhaktapur,2068/69,"Fungal
Infection",2760
Bhaktapur,2068/69,Scabies,1296
Bhaktapur,2068/69,Leukoderma,69
Bhaktapur,2068/69,Psoriasis,75
Bhaktapur,2068/69,Lymphadenitis,218
Kathmandu,2068/69,"Impegtigo/
Boils/
Furunculosis",11609
Kathmandu,2068/69,Abscess,8473
Kathmandu,2068/69,"Eczema/
Dermatatis",11542
Kathmandu,2068/69,"Fungal
Infection",11528
Kathmandu,2068/69,Scabies,5974
Kathmandu,2068/69,Leukoderma,1143
Kathmandu,2068/69,Psoriasis,913
Kathmandu,2068/69,Lymphadenitis,705
Nuwakot,2068/69,"Impegtigo/
Boils/
Furunculosis",4984
Nuwakot,2068/69,Abscess,3555
Nuwakot,2068/69,"Eczema/
Dermatatis",3270
Nuwakot,2068/69,"Fungal
Infection",3542
Nuwakot,2068/69,Scabies,2188
Nuwakot,2068/69,Leukoderma,91
Nuwakot,2068/69,Psoriasis,152
Nuwakot,2068/69,Lymphadenitis,359
Rasuwa,2068/69,"Impegtigo/
Boils/
Furunculosis",1481
Rasuwa,2068/69,Abscess,920
Rasuwa,2068/69,"Eczema/
Dermatatis",1352
Rasuwa,2068/69,"Fungal
Infection",835
Rasuwa,2068/69,Scabies,631
Rasuwa,2068/69,Leukoderma,18
Rasuwa,2068/69,Psoriasis,14
Rasuwa,2068/69,Lymphadenitis,47
Dhading,2068/69,"Impegtigo/
Boils/
Furunculosis",13131
Dhading,2068/69,Abscess,7779
Dhading,2068/69,"Eczema/
Dermatatis",6326
Dhading,2068/69,"Fungal
Infection",6936
Dhading,2068/69,Scabies,3755
Dhading,2068/69,Leukoderma,1064
Dhading,2068/69,Psoriasis,232
Dhading,2068/69,Lymphadenitis,854
Makawanpur,2068/69,"Impegtigo/
Boils/
Furunculosis",9039
Makawanpur,2068/69,Abscess,5131
Makawanpur,2068/69,"Eczema/
Dermatatis",4612
Makawanpur,2068/69,"Fungal
Infection",4784
Makawanpur,2068/69,Scabies,2939
Makawanpur,2068/69,Leukoderma,102
Makawanpur,2068/69,Psoriasis,112
Makawanpur,2068/69,Lymphadenitis,355
Rautahat,2068/69,"Impegtigo/
Boils/
Furunculosis",31338
Rautahat,2068/69,Abscess,16461
Rautahat,2068/69,"Eczema/
Dermatatis",6871
Rautahat,2068/69,"Fungal
Infection",10981
Rautahat,2068/69,Scabies,22365
Rautahat,2068/69,Leukoderma,311
Rautahat,2068/69,Psoriasis,169
Rautahat,2068/69,Lymphadenitis,524
Bara,2068/69,"Impegtigo/
Boils/
Furunculosis",46535
Bara,2068/69,Abscess,17021
Bara,2068/69,"Eczema/
Dermatatis",13799
Bara,2068/69,"Fungal
Infection",17303
Bara,2068/69,Scabies,28259
Bara,2068/69,Leukoderma,491
Bara,2068/69,Psoriasis,85
Bara,2068/69,Lymphadenitis,988
Parsa,2068/69,"Impegtigo/
Boils/
Furunculosis",0
Parsa,2068/69,Abscess,0
Parsa,2068/69,"Eczema/
Dermatatis",0
Parsa,2068/69,"Fungal
Infection",0
Parsa,2068/69,Scabies,0
Parsa,2068/69,Leukoderma,0
Parsa,2068/69,Psoriasis,0
Parsa,2068/69,Lymphadenitis,0
Chitwan,2068/69,"Impegtigo/
Boils/
Furunculosis",18597
Chitwan,2068/69,Abscess,9516
Chitwan,2068/69,"Eczema/
Dermatatis",11186
Chitwan,2068/69,"Fungal
Infection",12910
Chitwan,2068/69,Scabies,6301
Chitwan,2068/69,Leukoderma,410
Chitwan,2068/69,Psoriasis,1165
Chitwan,2068/69,Lymphadenitis,510
Gorkha,2068/69,"Impegtigo/
Boils/
Furunculosis",7850
Gorkha,2068/69,Abscess,5209
Gorkha,2068/69,"Eczema/
Dermatatis",5628
Gorkha,2068/69,"Fungal
Infection",4787
Gorkha,2068/69,Scabies,3373
Gorkha,2068/69,Leukoderma,391
Gorkha,2068/69,Psoriasis,67
Gorkha,2068/69,Lymphadenitis,587
Lamjung,2068/69,"Impegtigo/
Boils/
Furunculosis",5895
Lamjung,2068/69,Abscess,4557
Lamjung,2068/69,"Eczema/
Dermatatis",4254
Lamjung,2068/69,"Fungal
Infection",5166
Lamjung,2068/69,Scabies,3442
Lamjung,2068/69,Leukoderma,89
Lamjung,2068/69,Psoriasis,80
Lamjung,2068/69,Lymphadenitis,352
Tanahu,2068/69,"Impegtigo/
Boils/
Furunculosis",5475
Tanahu,2068/69,Abscess,3854
Tanahu,2068/69,"Eczema/
Dermatatis",4348
Tanahu,2068/69,"Fungal
Infection",4916
Tanahu,2068/69,Scabies,4664
Tanahu,2068/69,Leukoderma,150
Tanahu,2068/69,Psoriasis,114
Tanahu,2068/69,Lymphadenitis,306
Syangja,2068/69,"Impegtigo/
Boils/
Furunculosis",10379
Syangja,2068/69,Abscess,5170
Syangja,2068/69,"Eczema/
Dermatatis",5910
Syangja,2068/69,"Fungal
Infection",5638
Syangja,2068/69,Scabies,5135
Syangja,2068/69,Leukoderma,266
Syangja,2068/69,Psoriasis,248
Syangja,2068/69,Lymphadenitis,409
Kaski,2068/69,"Impegtigo/
Boils/
Furunculosis",5055
Kaski,2068/69,Abscess,6426
Kaski,2068/69,"Eczema/
Dermatatis",7233
Kaski,2068/69,"Fungal
Infection",8661
Kaski,2068/69,Scabies,2930
Kaski,2068/69,Leukoderma,3193
Kaski,2068/69,Psoriasis,698
Kaski,2068/69,Lymphadenitis,1042
Manang,2068/69,"Impegtigo/
Boils/
Furunculosis",143
Manang,2068/69,Abscess,145
Manang,2068/69,"Eczema/
Dermatatis",327
Manang,2068/69,"Fungal
Infection",292
Manang,2068/69,Scabies,155
Manang,2068/69,Leukoderma,3
Manang,2068/69,Psoriasis,1
Manang,2068/69,Lymphadenitis,11
Mustang,2068/69,"Impegtigo/
Boils/
Furunculosis",307
Mustang,2068/69,Abscess,292
Mustang,2068/69,"Eczema/
Dermatatis",646
Mustang,2068/69,"Fungal
Infection",405
Mustang,2068/69,Scabies,306
Mustang,2068/69,Leukoderma,2
Mustang,2068/69,Psoriasis,0
Mustang,2068/69,Lymphadenitis,6
Myagdi,2068/69,"Impegtigo/
Boils/
Furunculosis",3272
Myagdi,2068/69,Abscess,2262
Myagdi,2068/69,"Eczema/
Dermatatis",2563
Myagdi,2068/69,"Fungal
Infection",2397
Myagdi,2068/69,Scabies,2118
Myagdi,2068/69,Leukoderma,59
Myagdi,2068/69,Psoriasis,72
Myagdi,2068/69,Lymphadenitis,168
Parbat,2068/69,"Impegtigo/
Boils/
Furunculosis",4118
Parbat,2068/69,Abscess,3391
Parbat,2068/69,"Eczema/
Dermatatis",3631
Parbat,2068/69,"Fungal
Infection",3344
Parbat,2068/69,Scabies,2603
Parbat,2068/69,Leukoderma,33
Parbat,2068/69,Psoriasis,65
Parbat,2068/69,Lymphadenitis,402
Baglung,2068/69,"Impegtigo/
Boils/
Furunculosis",5541
Baglung,2068/69,Abscess,2941
Baglung,2068/69,"Eczema/
Dermatatis",6126
Baglung,2068/69,"Fungal
Infection",4489
Baglung,2068/69,Scabies,4349
Baglung,2068/69,Leukoderma,198
Baglung,2068/69,Psoriasis,136
Baglung,2068/69,Lymphadenitis,463
Gulmi,2068/69,"Impegtigo/
Boils/
Furunculosis",11855
Gulmi,2068/69,Abscess,6585
Gulmi,2068/69,"Eczema/
Dermatatis",5783
Gulmi,2068/69,"Fungal
Infection",6199
Gulmi,2068/69,Scabies,5633
Gulmi,2068/69,Leukoderma,322
Gulmi,2068/69,Psoriasis,130
Gulmi,2068/69,Lymphadenitis,1124
Palpa,2068/69,"Impegtigo/
Boils/
Furunculosis",10247
Palpa,2068/69,Abscess,6447
Palpa,2068/69,"Eczema/
Dermatatis",6583
Palpa,2068/69,"Fungal
Infection",6410
Palpa,2068/69,Scabies,5302
Palpa,2068/69,Leukoderma,469
Palpa,2068/69,Psoriasis,408
Palpa,2068/69,Lymphadenitis,764
Nawalparasi,2068/69,"Impegtigo/
Boils/
Furunculosis",21296
Nawalparasi,2068/69,Abscess,10632
Nawalparasi,2068/69,"Eczema/
Dermatatis",13555
Nawalparasi,2068/69,"Fungal
Infection",12084
Nawalparasi,2068/69,Scabies,10478
Nawalparasi,2068/69,Leukoderma,157
Nawalparasi,2068/69,Psoriasis,54
Nawalparasi,2068/69,Lymphadenitis,398
Rupandehi,2068/69,"Impegtigo/
Boils/
Furunculosis",0
Rupandehi,2068/69,Abscess,0
Rupandehi,2068/69,"Eczema/
Dermatatis",0
Rupandehi,2068/69,"Fungal
Infection",0
Rupandehi,2068/69,Scabies,0
Rupandehi,2068/69,Leukoderma,0
Rupandehi,2068/69,Psoriasis,0
Rupandehi,2068/69,Lymphadenitis,0
Kapilvastu,2068/69,"Impegtigo/
Boils/
Furunculosis",21754
Kapilvastu,2068/69,Abscess,12150
Kapilvastu,2068/69,"Eczema/
Dermatatis",10975
Kapilvastu,2068/69,"Fungal
Infection",17353
Kapilvastu,2068/69,Scabies,26295
Kapilvastu,2068/69,Leukoderma,870
Kapilvastu,2068/69,Psoriasis,367
Kapilvastu,2068/69,Lymphadenitis,935
Arghakhanchi,2068/69,"Impegtigo/
Boils/
Furunculosis",5556
Arghakhanchi,2068/69,Abscess,2902
Arghakhanchi,2068/69,"Eczema/
Dermatatis",4050
Arghakhanchi,2068/69,"Fungal
Infection",4481
Arghakhanchi,2068/69,Scabies,5545
Arghakhanchi,2068/69,Leukoderma,178
Arghakhanchi,2068/69,Psoriasis,118
Arghakhanchi,2068/69,Lymphadenitis,622
Pyuthan,2068/69,"Impegtigo/
Boils/
Furunculosis",12961
Pyuthan,2068/69,Abscess,4322
Pyuthan,2068/69,"Eczema/
Dermatatis",3635
Pyuthan,2068/69,"Fungal
Infection",4858
Pyuthan,2068/69,Scabies,4685
Pyuthan,2068/69,Leukoderma,12
Pyuthan,2068/69,Psoriasis,159
Pyuthan,2068/69,Lymphadenitis,624
Rolpa,2068/69,"Impegtigo/
Boils/
Furunculosis",4730
Rolpa,2068/69,Abscess,2900
Rolpa,2068/69,"Eczema/
Dermatatis",3861
Rolpa,2068/69,"Fungal
Infection",3113
Rolpa,2068/69,Scabies,3919
Rolpa,2068/69,Leukoderma,114
Rolpa,2068/69,Psoriasis,35
Rolpa,2068/69,Lymphadenitis,521
Rukum,2068/69,"Impegtigo/
Boils/
Furunculosis",3830
Rukum,2068/69,Abscess,3561
Rukum,2068/69,"Eczema/
Dermatatis",4348
Rukum,2068/69,"Fungal
Infection",4353
Rukum,2068/69,Scabies,4413
Rukum,2068/69,Leukoderma,751
Rukum,2068/69,Psoriasis,170
Rukum,2068/69,Lymphadenitis,866
Salyan,2068/69,"Impegtigo/
Boils/
Furunculosis",8180
Salyan,2068/69,Abscess,4190
Salyan,2068/69,"Eczema/
Dermatatis",5503
Salyan,2068/69,"Fungal
Infection",6929
Salyan,2068/69,Scabies,6955
Salyan,2068/69,Leukoderma,136
Salyan,2068/69,Psoriasis,36
Salyan,2068/69,Lymphadenitis,142
Dang,2068/69,"Impegtigo/
Boils/
Furunculosis",17407
Dang,2068/69,Abscess,8789
Dang,2068/69,"Eczema/
Dermatatis",9888
Dang,2068/69,"Fungal
Infection",11301
Dang,2068/69,Scabies,8501
Dang,2068/69,Leukoderma,273
Dang,2068/69,Psoriasis,148
Dang,2068/69,Lymphadenitis,930
Banke,2068/69,"Impegtigo/
Boils/
Furunculosis",29596
Banke,2068/69,Abscess,11488
Banke,2068/69,"Eczema/
Dermatatis",9473
Banke,2068/69,"Fungal
Infection",12573
Banke,2068/69,Scabies,12547
Banke,2068/69,Leukoderma,544
Banke,2068/69,Psoriasis,136
Banke,2068/69,Lymphadenitis,275
Bardiya,2068/69,"Impegtigo/
Boils/
Furunculosis",28346
Bardiya,2068/69,Abscess,8799
Bardiya,2068/69,"Eczema/
Dermatatis",11144
Bardiya,2068/69,"Fungal
Infection",12633
Bardiya,2068/69,Scabies,10016
Bardiya,2068/69,Leukoderma,498
Bardiya,2068/69,Psoriasis,307
Bardiya,2068/69,Lymphadenitis,1266
Surkhet,2068/69,"Impegtigo/
Boils/
Furunculosis",14475
Surkhet,2068/69,Abscess,6418
Surkhet,2068/69,"Eczema/
Dermatatis",8026
Surkhet,2068/69,"Fungal
Infection",9359
Surkhet,2068/69,Scabies,8904
Surkhet,2068/69,Leukoderma,99
Surkhet,2068/69,Psoriasis,342
Surkhet,2068/69,Lymphadenitis,407
Dailekh,2068/69,"Impegtigo/
Boils/
Furunculosis",7651
Dailekh,2068/69,Abscess,6565
Dailekh,2068/69,"Eczema/
Dermatatis",5091
Dailekh,2068/69,"Fungal
Infection",4658
Dailekh,2068/69,Scabies,8007
Dailekh,2068/69,Leukoderma,85
Dailekh,2068/69,Psoriasis,75
Dailekh,2068/69,Lymphadenitis,276
Jajarkot,2068/69,"Impegtigo/
Boils/
Furunculosis",2779
Jajarkot,2068/69,Abscess,2767
Jajarkot,2068/69,"Eczema/
Dermatatis",3386
Jajarkot,2068/69,"Fungal
Infection",3809
Jajarkot,2068/69,Scabies,2797
Jajarkot,2068/69,Leukoderma,122
Jajarkot,2068/69,Psoriasis,52
Jajarkot,2068/69,Lymphadenitis,293
Dolpa,2068/69,"Impegtigo/
Boils/
Furunculosis",232
Dolpa,2068/69,Abscess,369
Dolpa,2068/69,"Eczema/
Dermatatis",244
Dolpa,2068/69,"Fungal
Infection",471
Dolpa,2068/69,Scabies,790
Dolpa,2068/69,Leukoderma,11
Dolpa,2068/69,Psoriasis,0
Dolpa,2068/69,Lymphadenitis,4
Jumla,2068/69,"Impegtigo/
Boils/
Furunculosis",1399
Jumla,2068/69,Abscess,1238
Jumla,2068/69,"Eczema/
Dermatatis",1515
Jumla,2068/69,"Fungal
Infection",929
Jumla,2068/69,Scabies,2373
Jumla,2068/69,Leukoderma,49
Jumla,2068/69,Psoriasis,36
Jumla,2068/69,Lymphadenitis,15
Kalikot,2068/69,"Impegtigo/
Boils/
Furunculosis",2490
Kalikot,2068/69,Abscess,1887
Kalikot,2068/69,"Eczema/
Dermatatis",1378
Kalikot,2068/69,"Fungal
Infection",1263
Kalikot,2068/69,Scabies,4513
Kalikot,2068/69,Leukoderma,81
Kalikot,2068/69,Psoriasis,145
Kalikot,2068/69,Lymphadenitis,164
Mugu,2068/69,"Impegtigo/
Boils/
Furunculosis",771
Mugu,2068/69,Abscess,971
Mugu,2068/69,"Eczema/
Dermatatis",681
Mugu,2068/69,"Fungal
Infection",1069
Mugu,2068/69,Scabies,1314
Mugu,2068/69,Leukoderma,27
Mugu,2068/69,Psoriasis,31
Mugu,2068/69,Lymphadenitis,73
Humla,2068/69,"Impegtigo/
Boils/
Furunculosis",1580
Humla,2068/69,Abscess,1966
Humla,2068/69,"Eczema/
Dermatatis",805
Humla,2068/69,"Fungal
Infection",1366
Humla,2068/69,Scabies,2155
Humla,2068/69,Leukoderma,58
Humla,2068/69,Psoriasis,5
Humla,2068/69,Lymphadenitis,166
Bajura,2068/69,"Impegtigo/
Boils/
Furunculosis",2506
Bajura,2068/69,Abscess,2431
Bajura,2068/69,"Eczema/
Dermatatis",2637
Bajura,2068/69,"Fungal
Infection",2394
Bajura,2068/69,Scabies,2800
Bajura,2068/69,Leukoderma,20
Bajura,2068/69,Psoriasis,17
Bajura,2068/69,Lymphadenitis,52
Bajhang,2068/69,"Impegtigo/
Boils/
Furunculosis",2656
Bajhang,2068/69,Abscess,2459
Bajhang,2068/69,"Eczema/
Dermatatis",2473
Bajhang,2068/69,"Fungal
Infection",2454
Bajhang,2068/69,Scabies,2522
Bajhang,2068/69,Leukoderma,366
Bajhang,2068/69,Psoriasis,82
Bajhang,2068/69,Lymphadenitis,236
Achham,2068/69,"Impegtigo/
Boils/
Furunculosis",6317
Achham,2068/69,Abscess,5445
Achham,2068/69,"Eczema/
Dermatatis",4058
Achham,2068/69,"Fungal
Infection",4981
Achham,2068/69,Scabies,6312
Achham,2068/69,Leukoderma,207
Achham,2068/69,Psoriasis,88
Achham,2068/69,Lymphadenitis,120
Doti,2068/69,"Impegtigo/
Boils/
Furunculosis",5080
Doti,2068/69,Abscess,2840
Doti,2068/69,"Eczema/
Dermatatis",2502
Doti,2068/69,"Fungal
Infection",4014
Doti,2068/69,Scabies,4968
Doti,2068/69,Leukoderma,84
Doti,2068/69,Psoriasis,32
Doti,2068/69,Lymphadenitis,109
Kailali,2068/69,"Impegtigo/
Boils/
Furunculosis",20936
Kailali,2068/69,Abscess,6994
Kailali,2068/69,"Eczema/
Dermatatis",11590
Kailali,2068/69,"Fungal
Infection",10653
Kailali,2068/69,Scabies,11009
Kailali,2068/69,Leukoderma,414
Kailali,2068/69,Psoriasis,33
Kailali,2068/69,Lymphadenitis,292
Kanchanpur,2068/69,"Impegtigo/
Boils/
Furunculosis",12650
Kanchanpur,2068/69,Abscess,3816
Kanchanpur,2068/69,"Eczema/
Dermatatis",9397
Kanchanpur,2068/69,"Fungal
Infection",7215
Kanchanpur,2068/69,Scabies,4609
Kanchanpur,2068/69,Leukoderma,159
Kanchanpur,2068/69,Psoriasis,40
Kanchanpur,2068/69,Lymphadenitis,418
Dadeldhura,2068/69,"Impegtigo/
Boils/
Furunculosis",4569
Dadeldhura,2068/69,Abscess,2959
Dadeldhura,2068/69,"Eczema/
Dermatatis",3481
Dadeldhura,2068/69,"Fungal
Infection",3468
Dadeldhura,2068/69,Scabies,3923
Dadeldhura,2068/69,Leukoderma,284
Dadeldhura,2068/69,Psoriasis,152
Dadeldhura,2068/69,Lymphadenitis,377
Baitadi,2068/69,"Impegtigo/
Boils/
Furunculosis",5129
Baitadi,2068/69,Abscess,4155
Baitadi,2068/69,"Eczema/
Dermatatis",4059
Baitadi,2068/69,"Fungal
Infection",3628
Baitadi,2068/69,Scabies,2800
Baitadi,2068/69,Leukoderma,78
Baitadi,2068/69,Psoriasis,52
Baitadi,2068/69,Lymphadenitis,551
